canonical_type,count_by_canontype,action_family,multi_action
pistols,56,Fight,FALSE
muskets,42,Fight,FALSE
swords,17,Fight,FALSE
bows,12,Fight,FALSE
rifles,10,Fight,FALSE
bayonets,9,Fight,FALSE
"shotgun, flintlocks",4,Fight,FALSE
sabers,4,Fight,FALSE
"musket, flintlocks",3,Fight,FALSE
"scabbard, bayonets",2,Fight,FALSE
powder horns,1,Fight,FALSE
"cannon, revolutionary wars",1,Fight,FALSE
maul clubs,1,Fight,FALSE
"grenade; ammunition, artillery; hands",1,Fight,FALSE
pistol swords,1,Fight,FALSE
"launcher, grenades",1,Fight,FALSE
mace; edged weapons,1,Fight,FALSE
"saber, dragoons",1,Fight,FALSE
gun; firearms; miquelet; .69 in; smooth bore; muzzle load; sa; ps,1,Fight,FALSE
medals,247,Commemorate & symbolize,FALSE
badges,59,Commemorate & symbolize,FALSE
calendar medals,2,Commemorate & symbolize,FALSE
medal; personal; commemoratives,1,Commemorate & symbolize,FALSE
"medal, politicals",1,Commemorate & symbolize,FALSE
clock movement in wooden cases,1,Decorate & furnish,TRUE
"clock movement, tall cases",1,Decorate & furnish,TRUE
tall case clocks,1,Decorate & furnish,TRUE
"clock, cases",1,Decorate & furnish,TRUE
sewing cases,1,Textile making,TRUE
box chronometer without cases,1,Other,TRUE
book with boxes,1,Other,TRUE
cigarette boxes,1,Smoke,TRUE
jars,286,"Contain, store & preserve",FALSE
boxes,11,"Contain, store & preserve",FALSE
syrup jars,9,"Contain, store & preserve",FALSE
chests,9,"Contain, store & preserve",FALSE
jar; pharmaceutical containers,7,"Contain, store & preserve",FALSE
cases,6,"Contain, store & preserve",FALSE
cabinets,5,"Contain, store & preserve",FALSE
"caddy, teas",3,"Contain, store & preserve",FALSE
medicine chests,3,"Contain, store & preserve",FALSE
"box, snufves",3,"Contain, store & preserve",FALSE
"jar, leech, apothecaries",2,"Contain, store & preserve",FALSE
field telescope and cases,2,"Contain, store & preserve",FALSE
"box, walls",2,"Contain, store & preserve",FALSE
"box, candles",2,"Contain, store & preserve",FALSE
type cases,2,"Contain, store & preserve",FALSE
trunks,2,"Contain, store & preserve",FALSE
"jar, apothecary, syrups",2,"Contain, store & preserve",FALSE
"box, alms",1,"Contain, store & preserve",FALSE
"canister, teas",1,"Contain, store & preserve",FALSE
"box, doughs",1,"Contain, store & preserve",FALSE
box chronometers,1,"Contain, store & preserve",FALSE
ceramic jars,1,"Contain, store & preserve",FALSE
oyster jars,1,"Contain, store & preserve",FALSE
vial; containers,1,"Contain, store & preserve",FALSE
"chest, blankets",1,"Contain, store & preserve",FALSE
dispatch cases,1,"Contain, store & preserve",FALSE
"box, stamps",1,"Contain, store & preserve",FALSE
ballot boxes,1,"Contain, store & preserve",FALSE
striker boxes,1,"Contain, store & preserve",FALSE
"chair, sides",36,Decorate & furnish,FALSE
andirons,32,Decorate & furnish,FALSE
bed coverings,23,Decorate & furnish,FALSE
mirrors,14,Decorate & furnish,TRUE
chairs,10,Decorate & furnish,FALSE
clocks,7,Decorate & furnish,TRUE
"pan, close stools",4,Decorate & furnish,FALSE
tables,4,Decorate & furnish,FALSE
"chair, rockings",4,Decorate & furnish,FALSE
armchairs,4,Decorate & furnish,FALSE
"bed valance, printeds",3,Decorate & furnish,FALSE
lamps,3,Decorate & furnish,FALSE
shelves,3,Decorate & furnish,FALSE
desks,3,Decorate & furnish,FALSE
chair; furniture; arms,2,Decorate & furnish,TRUE
bed warmers,2,Decorate & furnish,FALSE
"chair, child's",2,Decorate & furnish,FALSE
"lamp, hangings",1,Decorate & furnish,FALSE
"frame, butter molds",1,Decorate & furnish,FALSE
"table, smalls",1,Decorate & furnish,FALSE
cupboards,1,Decorate & furnish,FALSE
lantern slides,1,Decorate & furnish,FALSE
lanterns,1,Decorate & furnish,FALSE
side chairs,1,Decorate & furnish,FALSE
"bed hanging, hosptials",1,Decorate & furnish,FALSE
flowerpots,1,Decorate & furnish,FALSE
pillowcases,1,Decorate & furnish,FALSE
"furniture, kilns",1,Decorate & furnish,FALSE
spinning frames,1,Decorate & furnish,FALSE
"micrometer, benches",1,Decorate & furnish,FALSE
"bed cover, appliques",1,Decorate & furnish,FALSE
"hook, shelves",1,Decorate & furnish,FALSE
"mirror frame, part oves",1,Decorate & furnish,TRUE
"frame, mirror, parts oves",1,Decorate & furnish,TRUE
sofas,1,Decorate & furnish,FALSE
"chair, arms",1,Decorate & furnish,TRUE
portable desks,1,Decorate & furnish,FALSE
stools,1,Decorate & furnish,FALSE
"clock, wall, factories",1,Other,TRUE
tower clock movements,1,Other,TRUE
quilts,48,Decorate & furnish,FALSE
samplers,40,Textile making,FALSE
coverlets,8,Decorate & furnish,FALSE
"coverlet, geometrics",7,Decorate & furnish,FALSE
"needle, knittings",6,Textile making,FALSE
coverlet fragments,4,Decorate & furnish,FALSE
quilt blocks,2,Decorate & furnish,FALSE
"coverlet, summer and winters",2,Decorate & furnish,FALSE
"needlework, embroideries",1,Textile making,FALSE
"quilt, wholecloths",1,Decorate & furnish,FALSE
"coverlet panels, overshots",1,Decorate & furnish,FALSE
"coverlet panel, summer and winters",1,Decorate & furnish,FALSE
"coverlet, twills",1,Decorate & furnish,FALSE
"embroidery, white works",1,Textile making,FALSE
thimble eyes,1,Textile making,FALSE
"embroidery, pictures",1,Textile making,FALSE
"needle, crochets",1,Textile making,FALSE
quilt segments,1,Decorate & furnish,FALSE
quilt models,1,Decorate & furnish,FALSE
"embroidery, lace, ecclesiaticals",1,Textile making,TRUE
"pattern, laces",1,Textile making,TRUE
"lace pillow, laces",1,Textile making,TRUE
weaver's pattern books,1,Textile making,TRUE
"pattern book, weaver's",1,Textile making,TRUE
"coverlet, multi harness",1,Decorate & furnish,TRUE
shields,2,Fight,FALSE
nipple shields,1,Heal & care,FALSE
fire marks,40,Ignite & manage fire,FALSE
flags,25,Commemorate & symbolize,FALSE
banners,6,Commemorate & symbolize,FALSE
"flag, revolutionary wars",3,Commemorate & symbolize,FALSE
shop signs,3,Commemorate & symbolize,FALSE
"regimental flag, 2nd south carolina regiments",1,Commemorate & symbolize,FALSE
"flag, fragment of",1,Commemorate & symbolize,FALSE
dresses,105,Dress & accessorize,FALSE
laces,32,Dress & accessorize,FALSE
shoes,27,Dress & accessorize,FALSE
costume accessories worns,22,Dress & accessorize,FALSE
caps,18,Dress & accessorize,FALSE
accessories carrieds,18,Dress & accessorize,FALSE
buttons,15,Dress & accessorize,FALSE
"button, politicals",12,Dress & accessorize,FALSE
waistcoats,8,Dress & accessorize,FALSE
aprons,7,Dress & accessorize,FALSE
rings,5,Dress & accessorize,FALSE
"print, fashion plates",5,Dress & accessorize,TRUE
petticoats,5,Dress & accessorize,FALSE
hats,5,Dress & accessorize,FALSE
"chemise, shifts",5,Dress & accessorize,FALSE
brooch; jewelry; accessories worn on the body; females,4,Dress & accessorize,FALSE
coats,4,Dress & accessorize,FALSE
stockings,4,Dress & accessorize,FALSE
"buckles, shoe, pair oves",4,Dress & accessorize,FALSE
breeches,3,Dress & accessorize,FALSE
veils,3,Dress & accessorize,FALSE
gloves,3,Dress & accessorize,FALSE
chemises,3,Dress & accessorize,FALSE
belts,3,Dress & accessorize,FALSE
fire hats,3,Dress & accessorize,FALSE
"pin, rollings",2,Dress & accessorize,FALSE
ribbons,2,Dress & accessorize,TRUE
handkerchiefs,2,Dress & accessorize,FALSE
fans,2,Dress & accessorize,FALSE
buckles,2,Dress & accessorize,FALSE
eyeglasses; opticals; accessories worn on the body; unknowns,2,Dress & accessorize,FALSE
purses,2,Dress & accessorize,FALSE
jackets,2,Dress & accessorize,FALSE
suspenders,2,Dress & accessorize,FALSE
neckwears,2,Dress & accessorize,FALSE
necklaces,2,Dress & accessorize,FALSE
jewelries,2,Dress & accessorize,FALSE
"apron, fraternals",2,Dress & accessorize,FALSE
bracelets,2,Dress & accessorize,FALSE
pins,2,Dress & accessorize,FALSE
"lace, border, fragments",2,Dress & accessorize,TRUE
vests,1,Dress & accessorize,FALSE
trousers,1,Dress & accessorize,FALSE
"mold, buttons",1,Dress & accessorize,FALSE
mitten; clothing; early 19th centuries,1,Dress & accessorize,FALSE
capes,1,Dress & accessorize,FALSE
combs,1,Dress & accessorize,FALSE
"button, politcals",1,Dress & accessorize,FALSE
quilted petticoats,1,Dress & accessorize,FALSE
earrings,1,Dress & accessorize,FALSE
"ceiling ornament, churches",1,Dress & accessorize,FALSE
sash and pendants,1,Dress & accessorize,FALSE
"bag, salvages",1,Dress & accessorize,FALSE
"ornament, flagstafves",1,Dress & accessorize,FALSE
"buckle, knee; jewelry; accessories worn on the body; males",1,Dress & accessorize,FALSE
"buckle, shoes",1,Dress & accessorize,FALSE
"comb, ornamental; headwear; accessories worn on the body; females",1,Dress & accessorize,FALSE
sunglasses,1,Dress & accessorize,FALSE
jewelry fragments,1,Dress & accessorize,FALSE
"beads, prayers",1,Dress & accessorize,FALSE
shirt fragments,1,Dress & accessorize,FALSE
sweat shirts,1,Dress & accessorize,FALSE
shawls,1,Dress & accessorize,FALSE
corset waist; upper body; underwear; females,1,Dress & accessorize,FALSE
cloak; outerwear; females,1,Dress & accessorize,FALSE
bonnets,1,Dress & accessorize,FALSE
undershirt; upper body; underwear; males,1,Dress & accessorize,FALSE
drawers; lower body; underwear; males,1,Dress & accessorize,TRUE
powder belts,1,Dress & accessorize,TRUE
"cap, miters",1,Dress & accessorize,FALSE
flatwares,221,"Eat, cook & drink",FALSE
bottles,183,"Eat, cook & drink",FALSE
plates,58,"Eat, cook & drink",FALSE
cups,34,"Eat, cook & drink",FALSE
measures,28,"Eat, cook & drink",FALSE
pitchers,26,"Eat, cook & drink",FALSE
ladles,25,"Eat, cook & drink",FALSE
spoons,24,"Eat, cook & drink",FALSE
teapots,21,"Eat, cook & drink",FALSE
bowls,17,"Eat, cook & drink",FALSE
dishes,15,"Eat, cook & drink",FALSE
mugs,15,"Eat, cook & drink",FALSE
porringers,13,"Eat, cook & drink",FALSE
jugs,13,"Eat, cook & drink",FALSE
"bowl, sugars",11,"Eat, cook & drink",FALSE
pots,9,"Eat, cook & drink",FALSE
creamers,7,"Eat, cook & drink",FALSE
forks,7,"Eat, cook & drink",FALSE
"hook, pots",6,"Eat, cook & drink",FALSE
"glass, jellies",6,"Eat, cook & drink",FALSE
"cup, punches",5,"Eat, cook & drink",FALSE
teakettles,4,"Eat, cook & drink",FALSE
coffeepots,4,"Eat, cook & drink",FALSE
toasters,4,"Eat, cook & drink",FALSE
"dish, soups",3,"Eat, cook & drink",FALSE
"bowl, teas",3,"Eat, cook & drink",FALSE
license plates,3,"Eat, cook & drink",FALSE
"oven, dutches",3,"Eat, cook & drink",FALSE
"glass, sodas",2,"Eat, cook & drink",FALSE
"plate, soups",2,"Eat, cook & drink",FALSE
"pot, chocolates",2,"Eat, cook & drink",FALSE
kettles,2,"Eat, cook & drink",FALSE
"bowl, wastes",2,"Eat, cook & drink",FALSE
"pot, mustards",2,"Eat, cook & drink",FALSE
"lifter, pots",2,"Eat, cook & drink",FALSE
pans,2,"Eat, cook & drink",FALSE
decanters,2,"Eat, cook & drink",FALSE
"soda glass, holders",2,"Eat, cook & drink",FALSE
sugar bowls,2,"Eat, cook & drink",FALSE
"bottle, nursings",2,"Eat, cook & drink",FALSE
musical glasses,1,"Eat, cook & drink",FALSE
mills,1,"Eat, cook & drink",FALSE
"bowl, covereds",1,"Eat, cook & drink",FALSE
"cup, two handleds",1,"Eat, cook & drink",FALSE
"dish, soaps",1,"Eat, cook & drink",FALSE
"pot, hot waters",1,"Eat, cook & drink",FALSE
"stand, teapots",1,"Eat, cook & drink",FALSE
"coaster, bottles",1,"Eat, cook & drink",FALSE
"cup, standings",1,"Eat, cook & drink",FALSE
"dish, salts",1,"Eat, cook & drink",FALSE
magnifying glasses,1,"Eat, cook & drink",FALSE
"bowl, porringers",1,"Eat, cook & drink",FALSE
"fabric length, plate printeds",1,"Eat, cook & drink",FALSE
"fork, hearths",1,"Eat, cook & drink",FALSE
"ladle, snufves",1,"Eat, cook & drink",FALSE
"pot, milks",1,"Eat, cook & drink",FALSE
"bowl, punches",1,"Eat, cook & drink",FALSE
"plate, fire engines",1,"Eat, cook & drink",FALSE
"spoon, souvenirs",1,"Eat, cook & drink",FALSE
"bottle, scents",1,"Eat, cook & drink",FALSE
ale bottles,1,"Eat, cook & drink",FALSE
"pot, stews",1,"Eat, cook & drink",FALSE
tea bowls & saucers,1,"Eat, cook & drink",FALSE
"dish, desserts",1,"Eat, cook & drink",FALSE
"pitcher, creams",1,"Eat, cook & drink",FALSE
cup and saucers,1,"Eat, cook & drink",FALSE
punch bowls,1,"Eat, cook & drink",FALSE
"bowl, sweemeats",1,"Eat, cook & drink",FALSE
"fragment, pitchers",1,"Eat, cook & drink",FALSE
"fragments, bottles",1,"Eat, cook & drink",FALSE
"ladle, saltings",1,"Eat, cook & drink",FALSE
printing plates,1,"Eat, cook & drink",FALSE
"rack, spoons",1,"Eat, cook & drink",FALSE
"cutter, cookies",1,"Eat, cook & drink",FALSE
"plate, doors",1,"Eat, cook & drink",FALSE
cork driver; kitchen utensils,1,"Eat, cook & drink",FALSE
"spoon, stirrings",1,"Eat, cook & drink",FALSE
perfume bottles,1,"Eat, cook & drink",FALSE
"painting, glass transfers",3,"Portray, display & decorate",TRUE
plate impression for paper currencies,1,Other,TRUE
"clock, tall cases",2,Other,TRUE
tinderboxes,22,Ignite & manage fire,FALSE
watches,18,Dress & accessorize,FALSE
"watch movement; mechanical, spring driven; pocket watches",9,Dress & accessorize,FALSE
surveyor's vernier compass,2,Measure & navigate,FALSE
nautical compass,1,Measure & navigate,FALSE
"watch, pockets",1,Dress & accessorize,FALSE
"scale, balances",1,Measure & navigate,FALSE
"sundial, quadrants",1,Measure & navigate,FALSE
"watch, ladies",1,Dress & accessorize,FALSE
"sundial, equinoctials",1,Measure & navigate,FALSE
scale rules,1,Measure & navigate,FALSE
thickness gauges,1,Measure & navigate,FALSE
trough compass,1,Measure & navigate,FALSE
"calipers, linear, set oves",1,Measure & navigate,FALSE
"sundial, horizontal pedestals",1,Measure & navigate,FALSE
"sundial, diptyches",1,Measure & navigate,FALSE
pocket compass,1,Measure & navigate,FALSE
"scale rule, foldings",1,Measure & navigate,FALSE
"compass, pockets",1,Measure & navigate,FALSE
watch fobs,1,Dress & accessorize,FALSE
drawing compass,1,Measure & navigate,TRUE
"spinning wheel, flaxes",5,Other,FALSE
"wheel cutting engine, clockmakings",1,Other,FALSE
"spinning wheel, wools",1,Other,FALSE
"bit; equipment, horse; armies",1,Other,TRUE
"stamp, butters",27,"Eat, cook & drink",FALSE
cutleries,12,"Eat, cook & drink",FALSE
balances,12,Other,FALSE
santos,11,Worship,FALSE
employee gears,9,Other,FALSE
fire steel; fire making apparatuses,9,Ignite & manage fire,FALSE
"mold, cookies",9,"Eat, cook & drink",FALSE
mortars,8,Other,FALSE
punches,8,Other,FALSE
sundials,8,Other,FALSE
"fabric, fragment, printeds",8,Other,FALSE
sheet ; manuscripts,8,"Read, write & record",FALSE
artists' materials,8,Other,FALSE
octants,8,Other,FALSE
"bucket, fires",7,Ignite & manage fire,FALSE
models,7,Other,FALSE
electrostatic generators,7,Other,FALSE
props,7,Other,FALSE
horns,7,Other,FALSE
fabric; accessories for the manufacturing of clothings,6,Other,FALSE
works of arts,6,Other,FALSE
basins,6,Other,FALSE
astrolabes,6,Other,FALSE
skimmers,6,Other,FALSE
sheets,6,Other,FALSE
microscopes,6,Other,FALSE
snuffboxes,6,Other,FALSE
mangle boards,6,Other,FALSE
telescopes,6,Other,FALSE
aquatints,6,Other,FALSE
tankards,5,"Eat, cook & drink",FALSE
candles,5,Ignite & manage fire,FALSE
shots,5,Other,FALSE
dippers,5,Other,FALSE
carbines,5,Other,FALSE
"mold, butters",5,"Eat, cook & drink",FALSE
saucers,5,Other,FALSE
knives,5,Other,FALSE
"warmer, feet",5,Other,FALSE
stays,5,Other,FALSE
mail processing equipments,5,Other,FALSE
sectors,4,Other,FALSE
beakers,4,Other,FALSE
silk pictures,4,Other,FALSE
"iron, waffles",4,Other,FALSE
sauceboats,4,Other,FALSE
tax stamps,4,Other,FALSE
candleholders,4,Ignite & manage fire,FALSE
wood blocks,4,Other,FALSE
tureens,4,Other,FALSE
bells,4,Other,FALSE
bloodlettings,4,Heal & care,FALSE
batteries,4,Other,FALSE
weights,4,Other,FALSE
funnels,3,Other,FALSE
blunderbuss,3,Other,FALSE
"valance, printeds",3,Other,FALSE
"engine, steam, models",3,Other,FALSE
"hanging, printeds",3,Other,FALSE
graters,3,Other,FALSE
insignias,3,Other,FALSE
viols,3,Perform music,FALSE
platters,3,Other,FALSE
cutlasses,3,Other,FALSE
cradles,3,Decorate & furnish,FALSE
orreries,3,Other,FALSE
"mold, butter cheese, part oves",3,Other,FALSE
pennants,3,Other,FALSE
pestles,3,Other,FALSE
"figurine, groups",3,Other,FALSE
"bell, cows",3,Other,FALSE
booklets,3,Other,FALSE
figurines,3,Other,FALSE
casters,3,Other,FALSE
windows,3,Other,FALSE
spectacles,3,Other,FALSE
