,count,count
0,['note'],2470
1,['silhouettes'],1845
2,['prints'],1422
3,['coins (money)'],1075
4,['paintings'],297
5,"['spoons', 'flatware']",191
6,['medals'],170
7,"['bottles', 'bottle; pharmaceutical container']",145
8,['decorative arts'],114
9,"['jars', 'jar; pharmaceutical container']",111
10,"['sheet (paper); manuscript', 'correspondence']",95
11,['jars'],87
12,"['correspondence', 'covers & letters']",84
13,"['engravings (prints)', 'prints']",82
14,['books'],71
15,['posters'],60
16,"['badges', 'badge; award']",53
17,['uncut sheet'],52
18,"['exterior views', 'prints']",48
19,"['maps', 'prints']",47
20,['pianos'],43
21,['quilts'],40
22,['fire mark'],40
23,['drawings'],40
24,"['coins (money)', 'tokens']",39
25,"['note', 'paper money']",35
26,['plate'],33
27,"['jar; pharmaceutical container', 'jars']",32
28,['newspapers'],31
29,"['engravings (prints)', 'print; intaglio; engraving', 'prints']",30
30,"['fashion plate', 'fashion plate; female']",30
31,"['cups', 'saucers (plates)']",29
32,['bottles'],28
33,['samplers (embroidery)'],27
34,['archival materials'],27
35,"['stamp, butter']",26
36,['graphic arts'],25
37,['check'],25
38,['pitchers (vessels)'],25
39,['ladles'],24
40,"['mezzotints (prints)', 'prints']",24
41,['measure'],24
42,"['waistcoat; upper body; main dress; male', 'waistcoats (garments)']",24
43,['icon'],22
44,['sculpture'],22
45,['teapots'],21
46,['correspondence'],20
47,"['miniatures', 'paintings']",20
48,['spoons'],20
49,"['aquatints', 'prints']",19
50,['andiron'],19
51,['bill of exchange'],19
52,['documents'],18
53,"['medal; commemorative', 'medals']",17
54,['bowls (vessels)'],17
55,"['print; water color', 'prints']",17
56,"['note', 'bank note; 1780 05 05', 'bank note']",16
57,"['pipe; smoking equipment', 'pipes (smoking equipment)']",16
58,['maps'],16
59,"['etchings (prints)', 'prints']",15
60,['mugs'],15
61,['dishes (vessels)'],15
62,"['shoes, pair of; footwear; accessories worn on the body; female', 'shoes (footwear)']",15
63,"['dress, 1 piece', 'dress, 1 piece; entire body; main dress; female']",14
64,"['flatware', 'tongs']",14
65,"['syrup jar', 'jars']",13
66,['jugs (vessels)'],13
67,"['print; intaglio; etching', 'prints']",13
68,"['watches', 'watch; mechanical, spring driven; pocket watch']",13
69,"['print; intaglio; mezzotint', 'mezzotints (prints)', 'prints']",13
70,"['tinder box; fire making apparatus', 'tinderbox']",13
71,['porringer'],13
72,"['dishes (vessels)', 'plate']",13
73,"['flags', 'flag; military; army; streamer']",12
74,"['button, political']",12
75,['bows (weapons)'],12
76,"['caps (headgear)', 'cap; headwear; accessories worn on the body; female']",12
77,"['medal; presidential', 'medals']",11
78,"['note', 'bank note', 'bank note; 1778 09 26']",11
79,"['andirons', 'andiron']",11
80,"['bowl, sugar']",11
81,"['print; intaglio; engraving', 'prints']",11
82,"['embroidery, sampler', 'samplers (embroidery)']",11
83,['receipt'],10
84,"['medal; personal', 'medals']",10
85,"['medal; personal; commemorative', 'medals']",10
86,['bed coverings'],10
87,['button'],10
88,"['note', 'bank note; 1776 06 19', 'bank note']",9
89,['guitars'],9
90,"['note', 'bank note; 1779 01 14', 'bank note']",9
91,['figures (representations)'],9
92,['mirrors'],9
93,['boxes (containers)'],9
94,['pamphlets'],9
95,"['breeches (trousers)', 'breeches; lower body; main dress; male']",9
96,['santo'],9
97,"['albarello', 'jars']",9
98,['syrup jar'],9
99,"['note', 'bank note; 1776 03 25', 'bank note']",9
100,['flutes (aerophones)'],9
101,['employee gear'],9
102,"['watch movement; mechanical, spring driven; pocket watch', 'watch movement']",9
103,"['note', 'colonial note']",8
104,"['maps', 'engravings (prints)', 'prints']",8
105,"['note', 'continental currency']",8
106,"['fire steel; fire making apparatus', 'firesteel']",8
107,"['note', 'bank note; 1780 07 01', 'bank note']",8
108,['pots (containers)'],8
109,"['note', 'bank note; 1776 00 00', 'bank note']",8
110,"['prints', 'print; intaglio']",8
111,"['note', 'bank note; 1776 03 05', 'bank note']",8
112,"['fabric, fragment, printed']",8
113,['lottery tickets'],8
114,"['paintings', 'folk art']",8
115,"['note', 'paper currency']",8
116,"['bed coverings', 'coverlet']",8
117,"[""artists' materials""]",8
118,['anatomical print'],7
119,"['mold, cookie']",7
120,['paper money'],7
121,['octant'],7
122,"['syrup jar', 'jar; pharmaceutical container']",7
123,['violins'],7
124,"['newspaper; printed', 'newspapers']",7
125,"['coverlet, geometric']",7
126,"['medal; commemorative; personal', 'medals']",7
127,"['plate', 'plate']",7
128,['forks (flatware)'],7
129,['lithographs'],7
130,['tokens'],7
131,['lace (needlework)'],7
132,"['money', 'note']",7
133,['creamers'],7
134,"['silhouettes', 'silhouette; pictures']",6
135,['mangle board'],6
136,"['etching on chine colle', 'prints']",6
137,"['paintings', 'exterior views']",6
138,['astrolabe'],6
139,"['fans (costume accessories)', 'fan; accessories carried; female', 'accessories carried']",6
140,"['note', 'bank note', 'bank note; 1780 04 29']",6
141,"['neckcloth; neckwear; accessories worn on the body; female', 'neckwear', 'costume accessories worn', 'neckcloth']",6
142,"['fabric; accessories for the manufacturing of clothing', 'cloth']",6
143,['aquatints'],6
144,['banners'],6
145,['basins'],6
146,"['windsor side chair', 'chair, side', 'chair; side; windsor chair', 'chairs (furniture forms)']",6
147,['balances (scales)'],6
148,"['glass, jelly']",6
149,['works of art'],6
150,"['note', 'bank note; 1776 06 07', 'bank note']",6
151,['paper currency'],6
152,"['jar; pharmaceuticals; containers; pharmaceutical container', 'jars']",6
153,['badges'],6
154,"['check; signature', 'check']",6
155,"['note', 'bank note; 1780 03 01', 'bank note']",6
156,"['hook, pot']",6
157,['microscopes'],6
158,"['needle, knitting']",6
159,"['prints', 'print; art objects']",6
160,"['bucket, fire']",6
161,['obsolete paper money'],5
162,"['syrup jar', 'jar; pharmaceutical container', 'jars']",5
163,"['lace, border', 'lace (needlework)']",5
164,"['bank note; 1776 02 17', 'note', 'bank note']",5
165,"['etching and engraving', 'prints']",5
166,"['coverlet, geometric', 'coverlet']",5
167,"['newspapers', 'newspaper; print; letterpress']",5
168,"['bag; bags; accessories carried; female', 'bags', 'bags (containers)', 'accessories carried']",5
169,"['vests (garments)', 'vest; upper body; main dress; male']",5
170,['skimmers (culinary tools)'],5
171,"['note', 'bank note; 1777 10 11', 'bank note']",5
172,"['die, coin.1', 'punch', 'dies (tools)']",5
173,"['cup, punch']",5
174,"['crosses (visual works)', 'cross; historical']",5
175,"['mezzotints (prints)', 'print, mezzotint']",5
176,"['note', 'bank note', 'bank note; 1777 06 08']",5
177,"['mirror; furniture', 'mirrors']",5
178,['candles'],5
179,"['bayonets', 'bayonet, socket']",5
180,['mail processing equipment'],5
181,"['chemise, shift', 'chemise, shift; entire body; underwear; female']",5
182,"['aprons (main garments)', 'apron; accessories worn on the body; female']",5
183,"['lace (needlework)', 'lace, border, fragment']",5
184,['surveying instruments'],5
185,"['dresses (garments)', 'dress, 2 piece; entire body; main dress; female']",5
186,['chess sets'],5
187,['tankard'],5
188,"['note', 'bank note; 1780 06 01', 'bank note']",5
189,"['medals', 'tokens']",5
190,['sundial'],5
191,"['chair, side']",5
192,['knives'],5
193,"['note', 'bank note; 1780 06 28', 'bank note']",5
194,['mortars (grinding tools)'],5
195,"['print, fashion plate']",5
196,"['print; intaglio; stipple', 'engravings (prints)', 'prints']",5
197,"['flag; flags; military; army; streamer; campaign', 'flags']",5
198,['sector'],4
199,['flags'],4
200,"['chair, side', 'chair; furniture; side']",4
201,['bells (idiophones)'],4
202,['dippers (serving utensils)'],4
203,"['etchings (prints)', 'aquatints', 'prints']",4
204,['beakers (vessels)'],4
205,"['box, snuff; smoking equipment', 'box, snuff']",4
206,['coverlet fragment'],4
207,"['stays; upper body; underwear; female', 'stays']",4
208,['teakettles'],4
209,['tax stamps'],4
210,"['shoes, pair of; footwear; accessories worn on the body; child', 'shoes (footwear)']",4
211,"['sheet (paper); manuscript', 'receipt']",4
212,"['pistols', 'pistol, flintlock', 'pistol; firearms; navy; flintlock; .69 in; smooth bore; muzzle load; sa']",4
213,['manuscripts'],4
214,"['reliefs (sculpture)', 'pamphlets', 'prints', 'print; letterpress']",4
215,['wood block'],4
216,"['flatware', 'ladles']",4
217,"['iron, waffle']",4
218,['tureens'],4
219,['engravings (prints)'],4
220,"['note', 'bank note; 1773 10 01', 'bank note']",4
221,"['waistcoats (garments)', 'upper body', 'main garments', 'male']",4
222,['waistcoats (garments)'],4
223,"['buckles, shoe, pair of', 'buckles, shoe, pair of; jewelry; accessories worn on the body; male']",4
224,"['muskets', 'musket, flintlock']",4
225,"['box, snuff; smoking equipment', 'box, tobacco']",4
226,"['engravings (prints)', 'prints', 'intaglio printing']",4
227,['snuffbox'],4
228,"['note', 'bank note', 'bank note; 1781 03 01']",4
229,['tinderbox'],4
230,['cases (containers)'],4
231,['cups'],4
232,"['newspapers', 'print; letterpress']",4
233,['coffeepots'],4
234,"['note', 'bank note', 'bank note; 1776 10 18']",4
235,['cabinets (case furniture)'],4
236,"['brooch; jewelry; accessories worn on the body; female', 'brooches']",4
237,"['shot; underwater', 'shot']",4
238,"['stockings', 'costume accessories worn', 'footwear']",4
239,"['warmer, foot']",4
240,"['note', 'bank note', 'bank note; 1773 04 01']",4
241,['silk picture'],4
242,"['engravings (prints)', 'print, engraving']",4
243,['sauceboat'],4
244,"['chair, side', 'chair; furniture; side; splat back, pierced', 'chairs (furniture forms)']",4
245,"['swords', 'sword; edged weapons; army; officer']",4
246,"['print; engraving', 'prints']",4
247,['bagpipes'],4
248,"['note', 'paper money', 'bank note']",3
249,"['flag, revolutionary war']",3
250,"['chest; furniture', 'chests']",3
251,['tile'],3
252,"['mortar; manufacturing & dispensing equip.', 'mortars (grinding tools)']",3
253,"['flask; jar; pharmaceutical container', 'jars']",3
254,['trivets'],3
255,"['knife; personal utensils; cutlery; folding; pocket', 'knife, folding', 'cutlery']",3
256,['pistols'],3
257,['toasters (cooking and heating devices)'],3
258,"['carder, hand']",3
259,"['lace (needlework)', 'lace, lappet']",3
260,"['dish, soup']",3
261,"['rings (object genres)', 'ring; jewelry; accessories worn on the body; female']",3
262,"['gloves, pair of; handwear; accessories worn on the body; male', 'gloves']",3
263,"['sword; edged weapons', 'swords']",3
264,"['pistols', 'pistol, flintlock', 'pistol; firearms; army; flintlock; .54 in; smooth bore; muzzle load; sa']",3
265,"['sheet of paper', 'sheet of paper; documents']",3
266,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .69 in; smooth bore; muzzle load; sa']",3
267,['fire hats'],3
268,"['bayonet; edged weapons; socket', 'bayonets', 'bayonet, socket']",3
269,"['muskets', 'musket, flintlock', 'musket; firearms; flintlock; .75 in; smooth bore; muzzle load; sa']",3
270,"['print; newspaper; letterpress', 'newspapers']",3
271,"['mirrors', 'prints']",3
272,"['nails', 'nail; underwater']",3
273,"['print; mezzotint', 'mezzotints (prints)', 'prints']",3
274,"['engravings (prints)', 'print; engraving', 'prints']",3
275,['license plate'],3
276,"['quilts', 'decorative arts', 'folk art']",3
277,"['engravings (prints)', 'prints', 'stipple engraving']",3
278,['hats'],3
279,['tongs'],3
280,['chairs (furniture forms)'],3
281,"['jars', 'jar, albarello']",3
282,"['shirts', 'shirt; upper body; main dress; male']",3
283,['belts (costume accessories)'],3
284,"['handwear', 'costume accessories worn', 'mitts, pair of; handwear; accessories worn on the body; female', 'mitts', 'mitts, pair of']",3
285,"['print; intaglio; mezzotint', 'prints']",3
286,"['decorative arts', 'folk art']",3
287,"['mold, butter']",3
288,['drums (membranophones)'],3
289,['chests'],3
290,"['valance, printed']",3
291,"['note', 'bank note']",3
292,"['lace (needlework)', 'lace, flounce']",3
293,"['box, snuff']",3
294,"['note', 'bank note', 'bank note; 1780 05 05']",3
295,['horn (animal material)'],3
296,"['bed valance, printed']",3
297,['cards (information artifacts)'],3
298,"['engravings (prints)', 'line engraving', 'prints']",3
299,"['book; documents', 'books']",3
300,"['fraktur', 'documents', 'drawings']",3
301,['pens (drawing and writing)'],3
302,['shelves'],3
303,['bond'],3
304,"['receipt', 'receipt; signature']",3
305,"['pan, close stool']",3
306,"['box, tobacco']",3
307,"['continental currency', 'note', 'bank note; continental currency; 1775 05 10', 'bank note', 'continental currency']",3
308,"['chair; furniture; side; windsor', 'chairs (furniture forms)']",3
309,"['bowl, tea', 'saucers (plates)']",3
310,"['tinder pistol; fire making apparatus', 'tinderbox']",3
311,"['fraktur', 'documents', 'pen and ink', 'certificates']",3
312,['funnels'],3
313,"['note', 'bank note', 'bank note; 1778 04 11']",3
314,"['weights', 'weights (scale components)']",3
315,"['note', 'bank note; 1775 05 10', 'bank note']",3
316,"['battery; electrochemical devices', 'battery']",3
317,"['note', 'bank note', 'bank note; 1776 04 02']",3
318,"['oven, dutch']",3
319,['pitch pipe'],3
320,"['note', 'bank note; 1775 04 10', 'bank note']",3
321,"['iron, wafer']",3
322,['platters'],3
323,['roasters (cookware)'],3
324,['broiler'],3
325,['viols'],3
326,"['note', 'early american paper money']",3
327,"['caddy, tea']",3
328,"['bowl, tea', 'tea bowls']",3
329,['almanacs'],3
330,"['note', 'bank note; 1780 07 02', 'bank note']",3
331,"['card, playing']",3
332,"['chair, side', 'chair; furniture; side; shield back, open', 'chairs (furniture forms)']",3
333,['swords'],3
334,['breeches (trousers)'],3
335,"['drawing instruments, set of']",3
336,"['graphic arts', 'maps']",3
337,"['bell, cow']",3
338,"['quilts', 'decorative arts', 'crafts (art genres)']",3
339,"['sheets (paper), set of music manuscripts', 'sheets (paper), set of; sheets (paper), set of music manuscripts; manuscript']",3
340,['bassoon'],2
341,"['muskets', 'musket; firearms; flintlock; .80 in; smooth bore; muzzle load; sa']",2
342,"['coverlet, summer and winter']",2
343,['harps (chordophones)'],2
344,"['spinning wheel, flax']",2
345,['clarinets'],2
346,['english guitar'],2
347,"['token, commemorative', 'token, commemorative, lace']",2
348,"[""viola d'amore""]",2
349,['fifes'],2
350,['drum head'],2
351,"['quilts', ""cribs (children's beds)""]",2
352,['ribbon (material)'],2
353,['oboes'],2
354,['saucers (plates)'],2
355,"['figurines', 'figurine, animal']",2
356,"['plate, soup']",2
357,"['muskets', 'musket, flintlock', 'musket; firearms; caliber .72; center fire']",2
358,['book pages'],2
359,"['currency, continental, counterfeit', 'note']",2
360,"['correspondence', 'manuscripts']",2
361,"['counterpanes', 'quilts']",2
362,['pans (containers)'],2
363,"['hanging, printed']",2
364,['vases'],2
365,['desks'],2
366,['cane (plant material)'],2
367,['pennants'],2
368,['medallions (medals)'],2
369,['sheet music'],2
370,"['bottle, nursing']",2
371,"['plate', 'pans (containers)']",2
372,"['petticoats (underskirts)', 'props']",2
373,['quilt block'],2
374,['decanters'],2
375,['sugar bowls'],2
376,['broadsides (notices)'],2
377,['cord (fiber product)'],2
378,['retablos (panel paintings)'],2
379,['cello'],2
380,"['latino, puerto rican, religious', 'santo']",2
381,"['stamp, butter mold']",2
382,['matchbook'],2
383,"['bed coverings', 'coverlets']",2
384,['flagon'],2
385,"['shaker', 'casters (vessels)']",2
386,"['bowl, waste']",2
387,"['cooler, wine']",2
388,"['pot, mustard']",2
389,"['flatware', 'sugar tongs', 'tongs']",2
390,['skewers'],2
391,"['flatware', 'spurs (costume accessories)']",2
392,['snuffers and tray'],2
393,['salt (inorganic material)'],2
394,['inkstands'],2
395,['calendar medal'],2
396,['cann'],2
397,"['candleholder', 'candleholders']",2
398,['backstaff'],2
399,['highchair'],2
400,['graters'],2
401,"['chair, side', 'chair; side']",2
402,"['pan, frying']",2
403,"['chair, side', 'chair; furniture; side; shield back, open']",2
404,"['chair; furniture; side; ladder back', 'chairs (furniture forms)']",2
405,"['drawing; pictures; pen and ink', 'drawings']",2
406,"['paintings', 'painting; pictures; watercolor']",2
407,"['paintings', 'painting; pictures; oil on canvas; portrait']",2
408,"['wood engraving', 'block, printing']",2
409,['punch'],2
410,"['pistols', 'pistol, flintlock', 'pistol; firearms; navy; flintlock; .68 in; smooth bore; muzzle load; sa']",2
411,['busts'],2
412,"['stipple engraving', 'prints']",2
413,['fabric fragment'],2
414,['fabric sample'],2
415,"['ships', 'models']",2
416,"['trumpet, speaking']",2
417,['engine jack'],2
418,"['lace, border, fragment']",2
419,['prescription label'],2
420,['spherometer'],2
421,"['jar, apothecary, syrup']",2
422,['canteens (vessels)'],2
423,"['paintings', 'portraits']",2
424,['chemise'],2
425,['pay order'],2
426,"['balances (scales)', 'scale rule']",2
427,"['soda glass, holder', 'holder, soda glass; soda fountain; furnishings', 'holder, soda glass']",2
428,"['newspapers, set of', 'relief processes']",2
429,"['sheet (paper)', 'engravings (prints)', 'paper (fiber product)', 'sheet']",2
430,['orreries'],2
431,"['mold, butter cheese, part of']",2
432,"['mold, cheese', 'mold, butter']",2
433,"['mold, butter, handle']",2
434,"['engravings (prints)', 'mezzotints (prints)', 'prints']",2
435,"['figurines', 'figures (representations)']",2
436,['booklets'],2
437,"['chair; furniture; side; fancy', 'chair, side', 'chairs (furniture forms)']",2
438,"['case, pipe; smoking equipment', 'case, pipe']",2
439,"['box snuff; smoking equipment', 'box, snuff']",2
440,"['painting, glass transfer', 'painting; reverse on glass']",2
441,"['galvano', 'medals', 'medal shell']",2
442,"['eyeglasses; opticals; accessories worn on the body; unknown', 'eyeglasses']",2
443,"['pendant; jewelry; accessories worn on the body; female', 'pendants (jewelry)']",2
444,"['entire body', 'dresses (garments)', 'main garments']",2
445,"['entire body', 'dress, 1 piece', 'dresses (garments)', 'main garments', 'dress, 1 piece; entire body; main dress; female']",2
446,"['buckles; male', 'buckles']",2
447,"['stockings; footwear; accessories worn on the body; male', 'stockings']",2
448,"['fans (costume accessories)', 'fan; accessories carried; female']",2
449,"['waistcoat; upper body; main dress; male', 'waistcoats (garments)', 'upper body', 'main garments']",2
450,"['costume accessories worn', 'caps (headgear)', 'cap; headwear; accessories worn on the body; female', 'headgear']",2
451,"['necklaces', 'necklace; jewelry; accessories worn on the body; female']",2
452,"['medal; presidential; indian peace', 'medals']",2
453,"['medal; indian peace; presidential', 'medals']",2
454,"['neckwear', 'necktie; neckwear; accessories worn on the body; female']",2
455,['snuffboxes'],2
456,"['accessories for the manufacturing of clothing', 'buttons; notions; accessories for the manufacturing of clothing', 'buttons', 'notions']",2
457,"['fashion plate', 'fashion plate; male']",2
458,"['shoes (footwear)', 'shoes, pair of; footwear; accessories worn on the body']",2
459,"['horn; accoutrements', 'horn (animal material)', 'powder horns']",2
460,"['muskets', 'musket, flintlock', 'musket; firearms; flintlock; .72 in; smooth bore; muzzle load; sa']",2
461,"['musket; firearms; flintlock; .78 in; smooth bore; muzzle load; sa', 'muskets', 'musket, flintlock']",2
462,['commission'],2
463,"['muskets', 'musket, flintlock', 'musket; firearms; flintlock; .69 in; smooth bore; muzzle load; sa']",2
464,"['pistols', 'pistol, flintlock']",2
465,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .54 in; smooth bore; muzzle load; sa']",2
466,['beam balance'],2
467,"['pamphlets; manuscript', 'pamphlets', 'manuscripts']",2
468,['kettles (vessels)'],2
469,['inkwells'],2
470,"['reliefs (sculpture)', 'newspapers', 'prints', 'print; letterpress']",2
471,"['pipe bowl; smoking equipment', 'bowl, pipe']",2
472,['trays'],2
473,['baskets (containers)'],2
474,"['refracting telescope', 'telescope']",2
475,"['spoons', 'flatware', 'spoons']",2
476,['spectacles'],2
477,['sanders (tools)'],2
478,['hydrometer'],2
479,['spatulas (culinary tools)'],2
480,['bellows'],2
481,"['worker, butter']",2
482,['trammel'],2
483,"['pistol; firearms; percussion lock; .54', 'pistols', 'pistol, percussion']",2
484,['hooks (fasteners)'],2
485,"['chair; furniture; arm; windsor', 'armchairs']",2
486,"['mold, gingerbread']",2
487,"['box, candle']",2
488,"['button', 'medals']",2
489,['shovels'],2
490,['skillets'],2
491,['griddles'],2
492,"['lifter, pot']",2
493,"['handle, door']",2
494,"['chair; furniture; side; windsor', 'chair, side']",2
495,"['underwear', 'lower body', 'petticoats (underskirts)', 'petticoat; lower body; underwear; female']",2
496,['telescope (spyglass)'],2
497,"['etchings (prints)', 'print; intaglio; engraving', 'prints']",2
498,"[""publisher's notice""]",2
499,"['miniatures', 'sculpture']",2
500,"['print; etching', 'prints']",2
501,['reliquaries'],2
502,['jackets (garments)'],2
503,"['sheet, paper', 'letterpress', 'prints', 'print; letterpress']",2
504,"['book; bookbinding', 'books']",2
505,"['print; watercolor; watercolor', 'prints']",2
506,"['note', 'bank note', 'bank note; 1777 02 26']",2
507,['watches'],2
508,"['signs (declaratory or advertising artifacts)', 'shop signs']",2
509,"['bottle & stopper; bottle; pharmaceutical container', 'bottles']",2
510,"['apron, fraternal', 'apron, masonic']",2
511,"['note', 'bank note; 1775 05 25', 'bank note']",2
512,"['figurine, group']",2
513,['trunks (containers)'],2
514,['windows'],2
515,"['note', 'bank note; 1775 06 01', 'bank note']",2
516,['pestles'],2
517,['field telescope and case'],2
518,"['note', 'bank note; 1774 04 10', 'bank note']",2
519,['type case'],2
520,"['bottle; bottle & stopper; pharmaceutical container', 'bottles']",2
521,"['print; engraving, stipple', 'prints']",2
522,"['cutlass; edged weapons; navy', 'cutlasses']",2
523,"['jar, leech, apothecary', 'leech jar; materia medica; containers', 'leech jars']",2
524,"['print; intaglio; engraving, stipple', 'prints']",2
525,"['fraktur', 'documents', 'pen and ink', 'certificates', 'letterpress']",2
526,"['sundial', 'sundial, horizontal portable']",2
527,"['bottles', 'flasks (bottles)']",2
528,['shields (armor)'],2
529,['bracelets (jewelry)'],2
530,"['engine, steam', 'engine, steam, model']",2
531,['postage stamps'],2
