,count,count
532,"['cross, rounded', 'cross, rounded; historical']",2
533,['pantograph'],2
534,"['note', 'bank note', 'bank note; 1771 12 00']",2
535,"['medal; indian peace, washington; presidential', 'medals']",2
536,"['note', 'bank note; 1776 12 23', 'bank note']",2
537,"['medal; commemorative; personal; comitia americana', 'medals']",2
538,"['folk art', 'drawings']",2
539,"['note', 'paper money', 'bank note', 'bank note; 1776 04 02']",2
540,"['chair, rocking']",2
541,"['figure, female', 'model, anatomical, fetus in utero', 'models', 'wax obstetric model', 'figure, female; medicine', 'wax']",2
542,"['uncut sheet', 'note']",1
543,['school tax record'],1
544,"['note', 'bank note', 'bank note; 1781 05 07']",1
545,['rings (object genres)'],1
546,"['stand, teapot']",1
547,"['note', 'bank note; 1780 10 16', 'bank note']",1
548,"['cups', ""cup, child's""]",1
549,"['note', 'bank note', 'bank note; 1786 05 00']",1
550,"['stand, cruet']",1
551,"['sheet, paper', 'broadsides (notices)', 'lithography', 'letterpress', 'shee, paper']",1
552,"['sheets of paper, set of', 'documents', 'sheets of paper, set of; documents']",1
553,"['documents', 'pamphlets', 'pamphlet; documents']",1
554,"['coaster, bottle']",1
555,"['cup, standing']",1
556,"['sheet (paper)', 'currency note']",1
557,"['note', 'bank note; 1780 07 14', 'bank note']",1
558,"['dish, salt']",1
559,"['plate; photomechanical intaglio', 'halftone', 'printing plates', 'plate', 'proof', 'prints', 'plate']",1
560,['washboard'],1
561,"['note', 'receipt']",1
562,['signature'],1
563,['patent license'],1
564,"['note', 'bank note', 'bank note; 1786 00 00']",1
565,"['note', 'bank note', 'bank note; 1777 10 20']",1
566,"['flatware, set, part of', 'ladles']",1
567,"['note', 'bill of exchange']",1
568,"['measure', 'measure, pint']",1
569,['slide rules'],1
570,"['arm, artificial', 'prosthesis']",1
571,"['balances (scales)', 'hand balance']",1
572,['shoes (footwear)'],1
573,"['measure', 'measure, half pint']",1
574,"['measure', 'measure, half gill']",1
575,"['weights', 'balances (scales)', 'balance set with weights']",1
576,"['chemistry set, portable']",1
577,"['note', 'bank note', 'bank note; 1779 02 08']",1
578,['pharmaceutical measure'],1
579,['revenue measures set'],1
580,"['weights', 'scientific weight', 'scientific weights']",1
581,"['balance with weights', 'weights', 'balances (scales)']",1
582,"['paintings', 'painting, portrait']",1
583,"['measure', 'measure, quarter gill']",1
584,"['paintings', 'painting, portrait', 'portraits']",1
585,"['block', 'block, cut']",1
586,"['pine tree', 'coverlet, geometric', 'coverlets', 'coverlet', 'snowballs', 'double weave']",1
587,['protractor and geometric square'],1
588,"['note', 'bank note', 'bank note; 1778 04 10']",1
589,"['bed coverings', 'coverlets', 'rose of sharon']",1
590,"['note', 'bank note', 'bank note; 1775 09 01']",1
591,"['pipe; smoking equipment', 'pipe, tobacco']",1
592,"['mold, spoon', 'spoons']",1
593,"['coverlets', 'coverlet fragment, geometric']",1
594,"['note', 'bank note; 1775 11 15', 'bank note']",1
595,"['bed coverings', 'coverlets', 'coverlet', 'coverlet']",1
596,"['pan, close stool', 'pot, commode']",1
597,"['pot, hot water', 'hot water pot']",1
598,"['note', 'bank note', 'bank note; 1775 11 15']",1
599,"['side chairs', 'sheraton', 'furnishings']",1
600,"['yardage', 'yardage']",1
601,"['portrait; medicine', 'portraits', 'portrait, surgeon']",1
602,"['cap, pipe, tobacco']",1
603,"['stem, pipe, tobacco']",1
604,"['bowl, pipe, tobacco']",1
605,"['hornbooks', 'hornbook']",1
606,"['designs (concepts)', 'drawing, school plan']",1
607,['book with box'],1
608,"['still lifes', 'engravings (prints)', 'prints']",1
609,"['still lifes', 'mezzotints (prints)', 'prints']",1
610,"['note; 1793 02 01', 'note']",1
611,"['note; 1775 08 02', 'note']",1
612,"['note', 'note; 1776 01 06']",1
613,"['scabbard, bayonet', 'scabbards']",1
614,['chemical furnace'],1
615,"['prints', 'lithographs']",1
616,['etchings (prints)'],1
617,"['note; 1789 07 06', 'note']",1
618,"['pipe, smoking']",1
619,"['mouthpiece, pipe, tobacco']",1
620,['thickness gauge'],1
621,"['fragment, pipe, tobacco']",1
622,"['bank note; 1808 09 02', 'bank note']",1
623,['worm'],1
624,"['page, workbook']",1
625,"['scale, balance']",1
626,['distilleries'],1
627,"['prosthesis', 'hand, artificial']",1
628,"['materials, construction']",1
629,"['potsherds', 'sherds, pan, milk']",1
630,"['curfew', 'curfew; fire making apparatus', 'lid, tinderbox']",1
631,"['deed, land']",1
632,"['sheet (paper); manuscript', 'invoice', 'sheet (paper)']",1
633,"['certificate, marriage', 'fraktur', 'pen and ink', 'certificates', 'license, marriage', 'certificate form, marriage']",1
634,"['fraktur', 'certificates', 'fraktur', 'drawings']",1
635,"['print, physician']",1
636,"['note', 'bank note', 'bank note; 1790 00 00']",1
637,"['note', 'receipt; 1778 03 12', 'receipt']",1
638,['trough compass'],1
639,"[""pattern book, weaver's""]",1
640,"['note', 'note; 1788 03 20']",1
641,"['note; 1789 12 10', 'note']",1
642,"['note', 'note; 1788 02 15']",1
643,"['vessel, with lid']",1
644,"['note', 'check']",1
645,"['maps', 'books']",1
646,"[""check, cashier's""]",1
647,"['note', 'bank note; 1781 04 20', 'bank note']",1
648,['geography assignment'],1
649,"['clock, tall', 'clock, tall case', 'clocks']",1
650,"['clock, case']",1
651,"['cannon, revolutionary war']",1
652,"['milestone, philadelphia pittsburgh']",1
653,"['button, politcal']",1
654,"['note', 'note; 1791 12 19']",1
655,"['note', 'note; 1786 04 01']",1
656,"['die, coin.1', 'punch']",1
657,"['sheet (paper)', 'etchings (prints)', 'prints']",1
658,"['plaques (flat objects)', 'plaq']",1
659,"['purses (bags)', 'pocketbook, embroidery', 'card case, embroidery']",1
660,['flasks (bottles)'],1
661,['oyster jar'],1
662,['music book'],1
663,"['semi circle', 'sighting instrument']",1
664,['sheet(paper)'],1
665,"['note', 'voucher']",1
666,['voucher'],1
667,"['receipt; 1778 02 12', 'receipt']",1
668,['knife sharperner'],1
669,['sunglass'],1
670,['ale bottle'],1
671,"['note', 'bill of exchange', 'bill of exchange; 178? 00 00']",1
672,"['note', 'paper currency, united states, 1 3', 'paper currency']",1
673,"['note', 'bill of exchange', 'note; 178? 00 00']",1
674,['instrument case'],1
675,"['notice', 'documents']",1
676,['chalices'],1
677,"['box, tobacco', 'box, tobacco']",1
678,"['table; furniture; tilt top', 'tables (support furniture)']",1
679,"['chair, side', 'chair; furniture; side; ladder back']",1
680,"['chair; furniture; arm', 'chair, corner']",1
681,"['note', 'colonial', 'bank note; colonial; 1773 06 01']",1
682,"['note', 'bank note; 1777 05 20', 'bank note']",1
683,"['paintings', 'painting; pictures; watercolor; mourning']",1
684,"['note', 'bank note; 1776 11 02', 'bank note']",1
685,"['cutter, quill pen']",1
686,"['bedwarmer', 'bed warmer']",1
687,"['painting; portraits', 'drawings']",1
688,"['paintings', 'painting; pictures; watercolor; landscape']",1
689,"['paintings', 'painting; pictures; oil on canvas; 392,912; portrait']",1
690,"['paintings', 'painting; pictures; oil on canvas; 59.316; portrait']",1
691,"['note', 'bank note', 'bank note; 1776 07 22']",1
692,"['note', 'bank note; 1776 05 09', 'bank note']",1
693,"['paintings', 'painting; pictures']",1
694,"['clock, tall; furniture', 'clocks']",1
695,"['chest, blanket', 'chest; furniture', 'chests']",1
696,"['chair, wing', 'chair; furniture; arm']",1
697,"['canister, tea', 'canisters']",1
698,"[""cradles (children's beds)"", 'cradle; doll furnishings; toys']",1
699,"['holder, cigar', 'holder, cigar; smoking equipment']",1
700,"['balances (scales)', 'beam balance']",1
701,"['harp, jaw', 'pattern tree']",1
702,"['mold, button']",1
703,"['uncut sheet', 'note', 'bank note; 1777 10 11', 'bank note']",1
704,"['box, alms']",1
705,"['chair; furniture; arm; rocking; windsor?', 'chair, rocking']",1
706,"['toasters (cooking and heating devices)', 'roasters (cookware)']",1
707,"['burner, sulfur']",1
708,['unidentified'],1
709,"['paddle, butter']",1
710,['masticator'],1
711,"['chair; furniture; side; rocking; ladder back', 'chair, rocking']",1
712,"['painting; pictures; reverse on glass; portrait', 'painting, glass transfer']",1
713,"['grater, potato; kitchen utensils', 'graters']",1
714,"['note', 'bank note', 'bank note; 1780 06 01']",1
715,"['spigot', 'spigot; kitchen utensils']",1
716,"['dipper, well']",1
717,"['case, cigar holder', 'case, pipe; smoking equipment']",1
718,"['certificates', 'certificate; signature']",1
719,"['case, pipe; smoking equipment', 'case, holder, cigar']",1
720,"['box snuff; smoking equipment', 'box snuff', 'box, snuff', 'miniature, portrait']",1
721,"['box, snuff; smoking equipment', 'boxes (containers)']",1
722,"['order', 'order']",1
723,"['medal; indian peace, washington; indian peace medal', 'medals']",1
724,['churns'],1
725,"['painting; pictures; oil on board; portrait', 'paintings']",1
726,"['cutter, cookie']",1
727,"['andirons', 'andiron', 'andirons']",1
728,"['dipper, snuff']",1
729,"['medal; personal; commemorative; comitia americana', 'medals']",1
730,['retort'],1
731,"['dippers (serving utensils)', 'cup, drinking']",1
732,"['sofa', 'sofa; doll house furnishings; toys']",1
733,"['tinder box; fire making apparatus', 'box, tinder']",1
734,"[""cradles (children's beds)"", 'cradle; furniture']",1
735,"['reamer, lemon', 'lemon reamer; kitchen utensils']",1
736,"['rolling pin; kitchen utensils', 'pin, rolling']",1
737,"['masher, potato', 'potato masher; kitchen utensils']",1
738,"['pestle; kitchen utensils', 'pestles']",1
739,"['cork driver; kitchen utensils', 'corker, bottle']",1
740,"['bedstead', 'bedstead; furniture; cradle']",1
741,"[""chair, child's"", 'chair; furniture; child']",1
742,"['continental currency', 'note', 'continental currency; bank note; 1775 05 10', 'bank note', 'continental currency']",1
743,"['plate, door']",1
744,"['lighting devices', 'chandelier, candle', 'candleholder; lighting devices; socket; ceiling; hanging; chandelier', 'candleholders']",1
745,"['bank note; 1776 02 17', 'note']",1
746,"['chair; furniture; side; windsor', 'chair, side', 'chairs (furniture forms)']",1
747,"['chair, arm', 'chair; arm; windsor']",1
748,"['chair; furniture; arm; rocking; ladder back', 'chairs (furniture forms)', 'chair, rocking']",1
749,"['tinder pistol; fire making apparatus', 'tinderbox', 'tinderbox, pistol']",1
750,"['note', 'bank note; 1776 01 01', 'bank note']",1
751,"['flatware', 'skewers']",1
752,"['note', 'bank note', 'bank note; 1775 12 07']",1
753,"['note', 'bank note', 'bank note; 1776 03 05']",1
754,"['note', 'bank note', 'bank note; 1775 09 02']",1
755,"['note', 'bank note', 'bank note; 1771 02 16']",1
756,"['note', 'bank note', 'bank note; 1776 03 25']",1
757,"['doll, woman']",1
758,"['note', 'bank note; 1779 00 00', 'bank note']",1
759,"['box, wall']",1
760,"['note', 'paper money', 'bank note', 'bank note; 1776 10 18']",1
761,"['box, dough', 'dough trough table']",1
762,"['table, small']",1
763,['armchairs'],1
764,['cupboards'],1
765,"['tubs (containers)', '<measuring device classification>']",1
766,"['rack, hanging']",1
767,"['tongs, hearth', 'tongs, fire']",1
768,"['dish, soap']",1
769,"['note', 'bank note', 'bank note; 1776 08 13']",1
770,['casters (vessels)'],1
771,"['flatware', 'sipper']",1
772,"['note', 'bank note; 1780 05 10', 'bank note']",1
773,"['note', 'bank note', 'bank note; 1779 05 15']",1
774,"['note', 'bank note; 1778 08 08', 'bank note']",1
775,"['knife, serving', 'knives', 'flatware']",1
776,"['teaspoo', 'flatware']",1
777,"['flatware', 'medallions (medals)']",1
778,['dresses (garments)'],1
779,"['holder, cigar', 'fragments, pipe', 'holder, cigar; smoking equipment']",1
780,['pap boat'],1
781,"['note', 'paper money', 'bank note', 'bank note; 1771 12 00']",1
782,"['glass, soda']",1
783,"['bowl, covered']",1
784,"['candlesticks, portable', 'candleholders']",1
785,"['andiron', 'andiron']",1
786,"['fork, hearth']",1
787,"['nippers, sugar']",1
788,"['note', 'bank note; 1777 00 00', 'bank note']",1
789,"['double fireplace, delaware log house', 'log house']",1
790,"['mixer, drink, bow drill']",1
791,"['pin, rolling']",1
792,"['holder, whetstone']",1
793,"['stick, toddy', 'stick, swizzle']",1
794,"['cutter, cake']",1
795,['lamps (lighting devices)'],1
796,"['bed warmer', 'bed warmer']",1
797,"['lighter; fire making apparatus', 'lighter']",1
798,"['curfew', 'tinderbox', 'curfew; tinder box; fire making apparatus']",1
799,"['painting; pictures; watercolor; portrait', 'drawing, watercolor', 'drawings']",1
800,"['painting; pictures; watercolor', 'drawing, watercolor', 'drawings']",1
801,"['slant front desk and bookcase', 'desks']",1
802,['tables (support furniture)'],1
803,"['bowl, porringer']",1
804,"['note', 'bank note', 'bank note; 1777 09 10']",1
805,"['spoons', 'cutlery']",1
806,"['stick, mixing']",1
807,['powder horns'],1
808,"['note', 'bank note', 'bank note; 1776 08 14']",1
809,"['lamps (lighting devices)', 'lighting devices', '<lamps by fuel>', 'lamp; lighting devices; whale oil']",1
810,"['masher, potato']",1
811,"['paddle, stirring']",1
812,['mallets (tools)'],1
813,"['strainers (culinary tools)', 'skimmers (culinary tools)']",1
814,['paddles (watercraft equipment)'],1
815,"['stove; heating equipment', 'stoves (heating equipment)']",1
816,"['note', 'bank note; 1777 03 01', 'bank note']",1
817,"['chest of drawers', 'chests']",1
818,"['chairs (furniture forms)', 'armchairs']",1
819,['shears (cutting tools)'],1
820,"['bags', 'bags (containers)', 'accessories carried', 'pocket book']",1
821,"['case, pipe']",1
822,"['box, tobacco; smoking equipment', 'box, tobacco']",1
823,"['fusil', 'musket, flintlock']",1
824,"['bank note', 'bank note; 1791 12 03']",1
825,"['tractors', 'therapeutic device, fraudulent']",1
826,"['insignias', 'insignia; insignia; army; epaulette; officer']",1
827,"['medal; medalet; presidential', 'medalet', 'medals']",1
828,['hanging balance (beam)'],1
829,"['medicine chest; medicine case', 'medicine case', 'medicine chest']",1
830,"['counterpanes', 'quilted counterpane; counterpane; household textile', 'quilts']",1
831,['plate impression for paper currency'],1
832,"['cup, two handled']",1
833,"['horn (animal material)', 'horn; general collection']",1
834,"['finial, altar screen']",1
835,"['etchings (prints)', 'maps', 'prints']",1
836,['nipple shield'],1
837,"['bloodletting', 'lancet, set', 'lancet, set', 'lancet, set; bloodletting instruments; thumb']",1
838,"['book; relief', 'books']",1
839,"['wheel cutting engine, clockmaking']",1
840,"['pamphlet; relief', 'pamphlets']",1
841,"['warmer, food', 'warmer, foot']",1
842,"['console; wall consoles, batch of two; furnishings', 'wall consoles, batch of two', 'console']",1
843,['journals (accounts)'],1
844,['console'],1
845,"['cases (containers)', 'case; surgical set']",1
846,"['manuscript; documents', 'manuscripts']",1
847,"['obsolete paper money', 'paper money']",1
848,"[""field hand's call""]",1
849,"['slave leg irons', 'irons, leg']",1
850,"['document, broadside']",1
851,"['sundial, quadrant']",1
852,"['langrage', 'langrage?; underwater']",1
853,"['spectacles; vision aids', 'spectacles']",1
854,['handkerchiefs'],1
855,"['planisphere', 'maps']",1
856,"[""cradles (children's beds)""]",1
857,"['card, prayer']",1
858,"['chair, side', 'pa side chair', 'chairs (furniture forms)']",1
859,"['case; bloodletting instruments; spring lancet', 'bloodletting', 'spring lancet, bloodletting', 'lancet, set', 'cases (containers)']",1
860,"['chair, side', 'chairs (furniture forms)']",1
861,"['button', 'button; u.s. navy; officer; dress']",1
862,"['sheet; photomechanical lithography', 'sheet']",1
863,['musical glasses'],1
864,['hurdy gurdy'],1
865,['tabernacle'],1
866,['lectern'],1
867,"['note', 'paper money', 'bank note', 'bank note; 1777 06 08']",1
868,"['hats', 'hat; headwear; accessories worn on the body; woman; 1920 00 00+, 1925 00 00']",1
869,"['clock, wall, factory']",1
870,"['newspapers', 'advertisement, william bond watches']",1
871,"['sheet (paper)', 'sheet; engraving', 'sheet']",1
872,['prisms'],1
873,['optical flat'],1
874,['eyecup'],1
875,['camera lucida'],1
876,['syringe'],1
877,"['medicine chest', 'medical chest']",1
878,"['reliefs (sculpture)', 'pamphlets']",1
879,"['reliefs (sculpture)', 'books', 'prints', 'print; letterpress']",1
880,"['orrery   tellurian', 'orreries']",1
881,"['bells, goat, pair of']",1
882,"['lamp, hanging']",1
883,"['caps (headgear)', 'cap; headwear; accessories worn on the body; woman; 1800 00 00+, 1809 00 00']",1
884,['cope'],1
885,['needleholder pincushion'],1
886,['vests (garments)'],1
887,['suspenders (garment supports)'],1
888,['thermal cycler'],1
889,['trousers'],1
890,['nautical compass (tell tale)'],1
891,"['maritime; navigation', 'octant']",1
892,['reflecting circle'],1
893,"['newspapers', 'newspaper; letterpress']",1
894,"['rifle; firearms; percussion fire; .52', 'rifles (long guns)', 'rifle, flintlock']",1
895,"['saber; edged weapons', 'saber']",1
896,"['portraits', 'watercolors (paintings)']",1
897,['postcards'],1
898,"['chair, side', 'chair; chair, arm; furnishings', 'chair, arm', 'chairs (furniture forms)']",1
899,"['neckwear', 'caps (headgear)']",1
900,"['coins (money)', 'planchet']",1
901,"['bandages, lint', 'medicine chest', 'medicine chest']",1
902,"['picture, embroidered']",1
903,"['props', 'neckcloth']",1
904,"['side saddle, equestrian', 'saddle, side']",1
905,"['mould, lead and slug', 'type mould, lead and slug', 'mold, lead and slug']",1
906,"['archival materials', 'maps']",1
907,['clock movement in wooden case'],1
908,"['musket, flintock', 'muskets', 'musket; firearms; caliber .69; flintlock']",1
909,"['musket; firearms; caliber .78; center fire', 'muskets', 'musket, flintlock']",1
910,"['pistols', 'pistol, flintlock', 'pistol; firearms; caliber .64; center fire']",1
911,"['pistol; firearms; caliber .69; center fire', 'pistols', 'pistol, flintlock']",1
912,"['trepanning set', 'surgical set', 'trepanning set; surgical set; trepanning', 'trephination set']",1
913,"['surgical set', 'trephanation set', 'surgical set; surgical set; trepanning', 'surgical set']",1
914,['tablecloths'],1
915,"['musket; firearms; .78 caliber; flintlock', 'musket; firearms; flintlock; .82 in; smooth bore; muzzle load; sa', 'muskets']",1
916,['sculpture fragment'],1
917,"['panel, religious']",1
918,"['legging, lower']",1
919,['transportation equipment & models'],1
920,['stockings'],1
921,"['iron (metal)', 'wafer iron, religious']",1
922,"['reaper cutter', 'model, cutter for reaper']",1
923,"['sheets (paper), set of; paper, sheet; manuscript', 'documents', 'paper, sheet']",1
924,"['ticket, lottery']",1
925,"['decorative arts', 'crafts (art genres)']",1
926,"['etching on heavy commercially made laid paper', 'prints']",1
927,"['printed on chine colle', 'prints']",1
928,"['photogravures (prints)', 'prints']",1
929,"['still lifes', 'sheet music', 'decorative arts']",1
930,"['medal engraving', 'prints']",1
931,"['still lifes', 'decorative arts']",1
932,"['engraving & etching', 'prints']",1
933,"['shift', 'props']",1
934,"['shortgown', 'props']",1
935,"['aprons (main garments)', 'props']",1
936,"['hoop', 'props']",1
937,"['bustles', 'props']",1
938,"['statuette, religious']",1
939,"['pipe, tobacco']",1
940,"['quilt; household textile', 'quilts']",1
941,"['1 dollar', 'coins (money)']",1
942,"['carding machine, part']",1
943,"['mirrors', 'decorative arts']",1
944,"['wrought iron bridge spike', 'wrought iron bridge spikes']",1
945,"['quilts', 'quilt; household textile']",1
946,"['posters', 'poster; art graphics; marines']",1
947,"['sampler; ca 1805', 'samplers (embroidery)']",1
948,"['mitten; clothing; early 19th century', 'mittens (handwear)']",1
949,"['coins (money)', 'coin; hispanic collection']",1
950,"['fabric length, plate printed', 'fabric, printed, copperplate']",1
951,"['coins (money)', 'galvano', 'tokens']",1
952,"['medal; personal; commemorative', 'medallions (medals)']",1
953,"['lancet; bloodletting instruments; spring', 'lancet', 'spring lancet', 'bloodletting', 'spring lancet, set']",1
954,"['medal; commemorative; personal; trial', 'medals']",1
955,"['silk, embroidery', 'pictures (object genre)']",1
956,"['coins (money)', 'trial']",1
957,"['scarificator', 'bloodletting', 'scarificator']",1
958,['purses (bags)'],1
959,['terrestrial globe'],1
960,"['watch, pocket']",1
961,['celestial globe'],1
962,"['tall case clock, rittenhouse', 'tall clock, rittenhouse', 'clocks']",1
963,"['globe, celestial, french, 18th c']",1
964,"['sampler; 18th century 3rd qtr', 'samplers (embroidery)']",1
965,"['stamp, butter', 'mold, butter, stamp']",1
966,"['sheet music', 'prints']",1
967,"['frame, butter mold']",1
968,"['mold, cookie', 'mold, cookie']",1
969,"['mold, sugar']",1
970,"['molds (shaping tools)', 'mold, butter cheese, part of']",1
971,"[""feather money, o'o bird; oceania; polynesia, hawaiian islands"", 'alternative currency', ""feather money, o'o bird""]",1
972,"['mold, cookie', 'board, cookie']",1
973,"['stirrup, equestrian']",1
974,['periodicals'],1
975,"['carbines', 'burnside percussion rifle carbine', 'carbine, percussion', 'burnside percussion rifle carbine; carbine; firearms; percussion fire; .54 in; rifled; 09; 03']",1
976,['orrery   tellurian'],1
977,['spurs (costume accessories)'],1
978,"['window, stained glass', 'windows']",1
979,['thermometers'],1
980,"['paperweight, footed', 'paperweights']",1
981,"['sundial', 'sundial']",1
982,"['bowl, punch']",1
983,"['insurance policy, fly']",1
984,['combs (hair ornaments)'],1
985,['veils (headcloths)'],1
986,"['bank note; 1862 12 02', 'bank note']",1
987,"['iron, branding', 'branding iron']",1
988,"['bank note', 'bank note; 1808 04 11']",1
989,"['bank note; 1806 01 06', 'bank note']",1
990,"['check', 'manuscripts']",1
991,"['bank note; 1802 07 23', 'bank note']",1
992,"['watch, ladies', 'watch, ladies, swiss']",1
993,"['pot, chocolate']",1
994,"['chocolate pot and cover', 'pot, chocolate']",1
995,['sticker'],1
996,"['hatchet, small hand']",1
997,"['clock, shelf', 'clocks']",1
998,"['section, water main']",1
999,"['jars', 'jar, albarello', 'jar; pharmaceutical container']",1
1000,"['albarello', 'jars', 'jar; pharmaceutical container']",1
1001,"['jars', 'pharmaceutical container']",1
1002,['land deed'],1
1003,['fragrance'],1
1004,"['token; store card', 'tokens']",1
1005,"['maagazine cover', 'cartoon', 'magazine cover']",1
1006,['label'],1
1007,"['note', 'paper money', 'colonial note']",1
1008,"['finials', 'clock, tall case']",1
