,count,count
1009,"['clock movement, tall case']",1
1010,['dies (tools)'],1
1011,"['surgical instrument', 'hammers (tools)']",1
1012,"['pot, milk', 'jug, cream']",1
1013,"['note', 'bank note', 'bank note; 1775 08 18']",1
1014,['runic calendar'],1
1015,['pins (fasteners)'],1
1016,"['medicine', 'syrup jar', 'jars', 'jar; pharmaceutical container']",1
1017,"['food warmer', 'infant feeder']",1
1018,['jesse ramsden (portrait print)'],1
1019,"['continental currency', 'note']",1
1020,"['bank note; 1801 01 16', 'bank note']",1
1021,"['bank note; 1799 06 20', 'bank note']",1
1022,"['pipe bowl; smoking equipment', 'pipes (smoking equipment)']",1
1023,"['tool, millinery']",1
1024,"['ladle, snuff']",1
1025,"['stipple engraving', 'engraving (stipple)', 'prints', 'stipple engraving']",1
1026,"['stipple engraving', 'engravings (prints)', 'prints']",1
1027,"['engravings (prints)', 'print, engraving', 'prints']",1
1028,"['bowl, pipe', 'bowl, pipe, tobacco', 'bowl, pipe; smoking equipment']",1
1029,"['engravings (prints)', 'prints', 'engraver']",1
1030,"['bank note', 'bank note; 1795 03 25']",1
1031,"['print, line engraving', 'engravings (prints)']",1
1032,"['bank note; 1797 05 05', 'bank note']",1
1033,"['holder, cigar']",1
1034,"['spinning wheels', 'spinning wheel, flax']",1
1035,['bridge spike'],1
1036,"['knife and fork, set of; eating utensils', 'cases (containers)', 'cutlery']",1
1037,"[""weaver's pattern book""]",1
1038,"['plate, souvenir', 'plate']",1
1039,"['spoon, souvenir']",1
1040,['photographs'],1
1041,"['bank note; 1799 11 10', 'bank note']",1
1042,"['bloodletting', 'lancet, set']",1
1043,"['embroidery, lace, ecclesiatical', 'embroidery, lace, ecclesiastical, table cover', 'embroidery, lace, ecclesiastical']",1
1044,"['bank note; 1800 01 30', 'bank note']",1
1045,"['medal, political']",1
1046,"['tokens', 'medals']",1
1047,"['coins (money)', 'medals']",1
1048,"['cards (information artifacts)', 'certificates', 'certofocate', 'pledge card']",1
1049,"['bank note', 'bank note; 1791 00 00']",1
1050,"['spinning wheel, wool']",1
1051,"['knife and fork, set of; eating utensils', 'forks (flatware)', 'cutlery']",1
1052,"['pitchers (vessels)', 'jars']",1
1053,['certificates'],1
1054,['coquillage'],1
1055,"['ceramic jar', 'jar, olive, ceramic']",1
1056,"['syrup jar', 'syrup jar', 'jars']",1
1057,"['telescope', 'telescope (spyglass)']",1
1058,"['uncut sheet', 'paper money']",1
1059,"['john quincy adams', 'check']",1
1060,"['bottles', 'jar; bottle; pharmaceutical container', 'jar, apothecary']",1
1061,"['battery', 'voltaic pile']",1
1062,"['cylinder type frictional electrostatic machine', 'electrostatic generator', 'electrostatic generator component']",1
1063,"['electrostatic generator', 'revolving doubler', 'influence machine']",1
1064,['box chronometer'],1
1065,['box chronometer without case'],1
1066,['saws'],1
1067,"['etchings (prints)', 'intaglio prints', 'prints']",1
1068,"['blunderbuss', 'blunderbuss, flintlock']",1
1069,"['electrostatic generator', 'frictional cylinder electrostatic machine']",1
1070,"['photograph, black and white']",1
1071,"['bottle; jar; pharmaceutical container', 'jars']",1
1072,"['jar; pharmaceutical container; syrup', 'jars']",1
1073,['cigarette boxes'],1
1074,"['glass, soda', 'glass, soda', 'glass, soda; soda fountain; furnishings']",1
1075,"['cabinets (case furniture)', 'counter with drawers, ancient pharmacy']",1
1076,"['lamps (lighting devices)', 'oil lamps']",1
1077,"['viewer', 'glass, perspective']",1
1078,['mills (equipment)'],1
1079,"['magnifying glasses', 'microscope, hand held, set']",1
1080,['azimuth circle'],1
1081,"['vaccination card, commemorative']",1
1082,"['silver $1 coin, 1799', 'coins (money)']",1
1083,"['note', 'paper money', 'obsolete bank note']",1
1084,"['musket, percussion conversion', 'muskets']",1
1085,"['currency sheet', 'paper money']",1
1086,['tall case clock'],1
1087,"['scale, plotting', 'scale rule']",1
1088,"['bottles', 'jars']",1
1089,"['sundial, equinoctial']",1
1090,['franchise'],1
1091,"['bar shot', 'shot']",1
1092,"['intaglio prints', 'prints']",1
1093,"['bottles', 'jars', 'jar; pharmaceutical container']",1
1094,"['fabric, fragment']",1
1095,"['dress fragment', 'dress fragment']",1
1096,['lantern slide'],1
1097,"['neckwear', 'costume accessories worn']",1
1098,['counterpanes'],1
1099,"['bucket, fire', 'buckets (vessels)']",1
1100,"['bottles', 'jars', 'jar; bottle; pharmaceutical container']",1
1101,"['yardsticks', 'scrimshaw', 'swrimshaws']",1
1102,"['jar; bottle; pharmaceutical container', 'jars']",1
1103,['seam rubber'],1
1104,"['tr*335662', 'documents']",1
1105,"['hand pumper', 'model, hand pumper']",1
1106,"['syrup jar, pitcher', 'jars']",1
1107,"['flask; pharmaceutical container', 'flasks (bottles)', 'jars']",1
1108,"['plate, fire engine']",1
1109,"['fabric,fragment']",1
1110,"['collotype', 'prints']",1
1111,"['quilt, wholecloth']",1
1112,"['etchings (prints)', 'letterpress', 'prints']",1
1113,"['jars', 'bottle; jar; pharmaceutical container']",1
1114,"['jars', 'jar; bottle; pharmaceutical container']",1
1115,"['rifles (long guns)', 'rifle, flintlock']",1
1116,"['pistols', 'pistol, percussion, mutibarrel', 'pistol; firearms; flintlock; .44 in; rifled']",1
1117,"['pan, baking']",1
1118,"['bottle, scent']",1
1119,"['bottles', 'bottle, case, large']",1
1120,['muster roll'],1
1121,['firesteel'],1
1122,['lanterns (lighting devices)'],1
1123,"[""rattle, baby's""]",1
1124,['capes'],1
1125,"['bottles', 'bottle; pharmaceutical container; pharmaceutical container']",1
1126,"['needlework, embroidery']",1
1127,['telescope'],1
1128,"['print; pictures; engraving', 'prints']",1
1129,"['correspondence', 'letter; sheet (paper); manuscript']",1
1130,"['impression', 'impression; trial']",1
1131,"['caps (headgear)', 'cap; man']",1
1132,"['prints', 'print; planographic']",1
1133,"['spear head', 'spear head; edged weapons']",1
1134,"['muskets', 'musket, flintlock', 'musket; firearms; flintlock; .73 in; smooth bore; muzzle load; sa']",1
1135,"['musket; firearms; flintlock; .76 in; smooth bore; muzzle load; sa', 'muskets', 'musket, flintlock']",1
1136,"['print; intaglio; stipple', 'engravings (prints)', 'mezzotints (prints)', 'stipple', 'prints']",1
1137,"['carbine, flintlock', 'carbine; firearms; flintlock; .65 in; smooth bore; muzzle load; sa', 'carbines']",1
1138,"['musket, flintlock', 'fussil; firearms; flintlock; .69 in; smooth bore; muzzle load; sa', 'fussil']",1
1139,"['shotgun, flintlock', 'shotgun', 'shotgun; firearms; flintlock; 18 ga; smooth bore; muzzle load; sa; p']",1
1140,"['launcher, grenade', 'launcher, grenade; firearms; flintlock; 2.20 in; smooth bore; muzzle load; sa']",1
1141,"['carbine, flintlock', 'carbine; firearms; flintlock; .60 in; rifled; muzzle load; sa', 'carbines']",1
1142,"['shotgun, flintlock', 'shotgun', 'shotgun; firearms; flintlock; 24 ga; smooth bore; muzzle load; sa']",1
1143,"['rifle; firearms; flintlock; .60 in; rifled; muzzle load; sa', 'rifles (long guns)', 'rifle, flintlock']",1
1144,"['rifle; firearms; flintlock; .52 in; rifled; muzzle load; sa', 'rifles (long guns)', 'rifle, flintlock']",1
1145,"['muskets', 'musket, flintlock', 'musket; firearms; flintlock; .71 in; smooth bore; muzzle load; sa']",1
1146,"['muskets', 'musket, flintlock', 'musket; firearms; flintlock; .70 in; smooth bore; muzzle load; sa']",1
1147,"['bayonet; edged weapons; army; socket', 'bayonets', 'bayonet, socket']",1
1148,['sheets (paper)'],1
1149,"['scabbard, bayonet', 'scabbard; edged weapons; militia?', 'scabbards']",1
1150,"['grenade; ammunition, artillery; hand', 'grenades']",1
1151,"['coat; man; officer', 'coats (garments)']",1
1152,"['saddles (seats)', 'saddle; equipment, horse']",1
1153,"['flag; military; collar; rgt, ansbach bayreuth', 'flags']",1
1154,"['coats (garments)', 'coat; man; army; brigadier general; officer']",1
1155,"['saber', 'saber; edged weapons', 'saber']",1
1156,"['mace; edged weapons', 'maces']",1
1157,"['print; relief; wood cut', 'prints']",1
1158,"['cutlasses', 'cutlass; edged weapons; navy; enlisted man']",1
1159,"['flag; military', 'flags']",1
1160,"['pennants', 'guidon; flag; military; army; dragoon, light; rgt 2']",1
1161,['portraits'],1
1162,"['booklets', 'booklet; documents']",1
1163,"['documents', 'correspondence']",1
1164,"['engravings (prints)', 'prints', 'print; intaglio']",1
1165,"['streamers, set of', 'flags, set of', 'flags, set of; military; pennant']",1
1166,"[""' mezzotint"", 'print; intaglio; mezzotint', 'mezzotints (prints)', 'prints']",1
1167,"['swords', 'sword; edged weapons; navy; small']",1
1168,"['sword; edged weapons; presentation', 'swords']",1
1169,['carpet segment'],1
1170,"['note', 'note; manuscript']",1
1171,"['documents', 'signature']",1
1172,"['wood engraving', 'print; relief; wood engraving', 'prints']",1
1173,"['portable desks', 'writing box']",1
1174,"['fabric, printed']",1
1175,['newspaper clipping'],1
1176,['electoral ticket'],1
1177,['pocket compass'],1
1178,['level (wye)'],1
1179,"['compasses (direction indicators)', 'surveying instruments']",1
1180,['dispatch case'],1
1181,['bill of sale'],1
1182,"['invitation', 'invitation; manuscript, printed']",1
1183,['games'],1
1184,"[""surveyor's vernier compass"", ""surveyor's vernier compass""]",1
1185,['watch fob'],1
1186,"['print; relief; wood engraving', 'prints']",1
1187,"['pistol sword', 'pistol sword; flintlock; muzzle load; sa']",1
1188,['tumblers (drinking glasses)'],1
1189,['lancet'],1
1190,['building fragment'],1
1191,['napkins'],1
1192,"['stipple engraving', 'print; intaglio; stipple', 'prints', 'stipple engraving']",1
1193,"['engravings (prints)', 'print; intaglio; engraving', 'line engraving', 'prints']",1
1194,['bumper sticker'],1
1195,"['print; intaglio; mezzotint', 'intaglio prints', 'prints']",1
1196,"['engravings (prints)', 'print; intaglio; etching', 'prints']",1
1197,['newspaper sheet'],1
1198,"['mezzotints (prints)', 'mezzotint with etching', 'prints']",1
1199,['rugs'],1
1200,['quilt model'],1
1201,['sweat shirts'],1
1202,"['intaglio prints', 'mezzotints (prints)', 'prints']",1
1203,"['compass, pocket']",1
1204,"['shell (animal material)', 'ball, cannon', 'shell; ammunition, artillery; 3 in']",1
1205,"['axe; edged weapons; belt', 'axes (tools)']",1
1206,"[""surveyor's vernier compass""]",1
1207,"['caps (headgear)', 'cap; man; army; grenadier']",1
1208,"['cap, miter', 'cap; cap, mitre; man; m, newport light infantry', 'mitres']",1
1209,"['insignias', 'insignia; army; epaulette']",1
1210,"['flag, japanese', 'flags', 'flag; military; army']",1
1211,"['flag, fragment of', 'flag, fragment of; military; army; rgt, 9 virginia continental']",1
1212,"['bit; equipment, horse; army', 'bit']",1
1213,"['tent; equipment, individual', 'tents (portable buildings)']",1
1214,"['stools (seating furniture)', 'stool; equipment, individual']",1
1215,"['coat; man; army; general officer; officer', 'coats (garments)']",1
1216,"['swords', 'sword; edged weapons; hunting']",1
1217,"['mess kit', 'camp chest', 'mess kit; camp chest; equipment, individual']",1
1218,['sheet of paper'],1
1219,"['swords', 'sword; edged weapons; army']",1
1220,"['saber', 'swords', 'sword; edged weapons; army; officer']",1
1221,"['saber', 'saber; edged weapons; militia; small; officer', 'saber']",1
1222,"['saber; edged weapons; army; cavalry; officer', 'saber']",1
1223,"['caps (headgear)', 'cap; man; army; fusileer']",1
1224,['striker box'],1
1225,"['saber, dragoon', 'saber; saber, dragoon; edged weapons; army; dragoon']",1
1226,['pipe tamper'],1
1227,"['musket; firearms; percussion converted; .69 in; smooth bore; muzzle load; sa', 'musket, percussion conversion', 'muskets']",1
1228,"['musket, percussion conversion', 'muskets', 'musket; firearms; percussion converted; .75 in; smooth bore; muzzle load; sa']",1
1229,"['shotgun, flintlock', 'shotgun', 'shotgun; firearms; flintlock; .60 in; smooth bore; muzzle load; sa']",1
1230,"['musket, flintlock', 'fussil', 'fussil; firearms; flintlock; .67 in; smooth bore; muzzle load; sa']",1
1231,"['musket; firearms; flintlock; .82 in; smooth bore; muzzle load; sa', 'muskets', 'musket, flintlock']",1
1232,"['musket; firearms; flintlock; .78 in; smooth bore; muzzle load; sa', 'muskets']",1
1233,"['muskets', 'musket; firearms; flintlock; .69 in; smooth bore; muzzle load; sa']",1
1234,"['franklin press halfpenny token', 'tokens']",1
1235,"['t. french contract musket m. 1795', 'musket; t. french contract musket m. 1795; firearms; flintlock; .69 in; smooth bore; muzzle load; sa', 'muskets', 'musket, flintlock']",1
1236,"['print; photogravure', 'photomechanical intaglio processes', 'prints']",1
1237,"['muskets', 'musket; firearms; flintlock; .46 in; muzzle load; 00; sa']",1
1238,['bolts (fasteners)'],1
1239,"['print; photogravure', 'prints']",1
1240,['oath of allegiance'],1
1241,"['certificate, discharge']",1
1242,"['sword; edged weapons; army; long; officer', 'swords']",1
1243,"['broadsword; edged weapons; army; officer', 'broadswords']",1
1244,"['sword; edged weapons; commemorative', 'swords']",1
1245,"['pistol; firearms; army; flintlock; .58 in; smooth bore; muzzle load; sa', 'pistols', 'pistol, flintlock']",1
1246,"['pistols', 'pistol, flintlock, breech loading', 'pistol; firearms; flintlock; .48 in; smooth bore; breechloader; 03']",1
1247,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .67 in; smooth bore; muzzle load; sa']",1
1248,"['pistols', 'pistol, flintlock', 'pistol; firearms; militia; flintlock; .67 in; smooth bore; muzzle load; sa']",1
1249,"['print; intaglio; stipple engraving', 'prints']",1
1250,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .50 in; smooth bore; muzzle load; sa']",1
1251,"['pistols', 'pistol; firearms; army; flintlock; .54 in; smooth bore; muzzle load; sa']",1
1252,"['pistol; firearms; army; flintlock; .67 in; smooth bore; muzzle load; sa', 'pistols', 'pistol, flintlock']",1
1253,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .70 in; smooth bore; muzzle load; sa']",1
1254,"['pistols', 'pistol; firearms; army; flintlock; .72 in; smooth bore; muzzle load; sa']",1
1255,"['pistol; firearms; flintlock; .50 in; smooth bore; muzzle load; sa', 'pistols', 'pistol, flintlock']",1
1256,"['pistol; firearms; militia; flintlock; .64 in; smooth bore; muzzle load; sa', 'pistols', 'pistol, flintlock']",1
1257,"['rifle; firearms; army; flintlock; .58 in; rifled; muzzle load; sa', 'rifles (long guns)', 'rifle, flintlock']",1
1258,"['musket; firearms; army; militia; flintlock; .72 in; smooth bore; mr; sa', 'muskets', 'musket, flintlock']",1
1259,"['muskets', 'musket, flintlock', 'musket; firearms; army; flintlock; .75 in; smooth bore; muzzle load; sa']",1
1260,"['muskets', 'musket, flintlock', 'musket; firearms; army; flintlock; .70 in; smooth bore; muzzle load; sa']",1
1261,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .38 in; rifled; muzzle load; sa']",1
1262,"['pistols', 'pistol; firearms; percussion fire; .50 in; smooth bore; breechloader; 03', 'pistol, percussion, breech loading']",1
1263,"['carbine, flintlock', 'carbine; firearms; flintlock; .54 in; smooth bore; muzzle load', 'carbines']",1
1264,"['pistols', 'pistol, flintlock', 'pistol; firearms; army; flintlock; .72 in; smooth bore; muzzle load; sa']",1
1265,"['pistols', 'pistol, flintlock', 'pistol; firearms; navy; flintlock; .56 in; smooth bore; muzzle load; sa']",1
1266,"['print; planographic; lithograph', 'maps', 'prints', 'lithographs']",1
1267,"['musket, percussion converted', 'musket, percussion conversion', 'muskets', 'musket; firearms; army; flintlock; .70 in; smooth bore; muzzle load; sa']",1
1268,"['rifle; firearms; army; flintlock; .54 in; muzzle load; sa', 'rifles (long guns)', 'rifle, flintlock']",1
1269,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .64 in; smooth bore; muzzle load; sa']",1
1270,"['pistol; firearms; army; flintlock; .60 in; smooth bore; muzzle load; sa', 'pistols', 'pistol, flintlock']",1
1271,"['pistols', 'pistol, flintlock', 'pistol; firearms; navy; flintlock; .67 in; smooth bore; muzzle load; sa']",1
1272,"['pistols', 'pistol, flintlock', 'pistol; firearms; navy; flintlock; .54 in; smooth bore; muzzle load; sa']",1
1273,"['pistols', 'pistol, flintlock', 'pistol; firearms; army; flintlock; .69 in; smooth bore; muzzle load; sa']",1
1274,"['pistols', 'pistol, flintlock', 'pistol; firearms; army; flintlock; .58 in; smooth bore; muzzle load; sa']",1
1275,"['pistols', 'pistol, flintlock', 'pistol; firearms; army; flintlock; .52 in; smooth bore; muzzle load; sa']",1
1276,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .65 in; smooth bore; muzzle load; sa']",1
1277,"['pistol; firearms; navy; center fire; .65 in; smooth bore; muzzle load; sa', 'pistols', 'pistol, flintlock']",1
1278,"['pistol; firearms; flintlock; .58 in; smooth bore; muzzle load; sa', 'pistols', 'pistol, flintlock']",1
1279,"['print; portrait', 'prints']",1
1280,"['painting, portrait']",1
1281,['bank note'],1
1282,"['stem, pipe', 'pipe stem; smoking equipment']",1
1283,"['coverlet, multi harness']",1
1284,"['coverlet panels, overshot']",1
1285,"['bed hanging, hosptial', 'bed hanging, hosptial; bed hanging; coverlet; t15059']",1
1286,['shop signs'],1
1287,"['coverlet panel, summer and winter', 'coverlet panel']",1
1288,"['coverlet, twill weave', 'coverlet', 'coverlet, twill']",1
1289,['handles'],1
1290,"['coverlet, twill']",1
1291,"['sheet, linen, hand woven', 'sheet']",1
1292,['blankets (coverings)'],1
1293,['towels'],1
1294,['crests (motifs)'],1
1295,"['certificate, naturalization']",1
1296,"['counterpane, printed']",1
1297,['announcement'],1
1298,"['lace (needlework)', 'lace, scarf']",1
1299,"['bed coverings', 'pine bloom', 'coverlet']",1
1300,"['lace (needlework)', 'lace, lappets']",1
1301,"['side saddle', 'saddle, side']",1
1302,"['lace (needlework)', 'lace, sample']",1
1303,"['etchings (prints)', 'maps', 'sheet', 'sheet, lithograph', 'prints']",1
1304,"['plane; stonecutter stone dresser; stoneworking; planing tools; hand tools', 'planes (tools)']",1
1305,"['fabric length, knitted', 'fabric; knitted']",1
1306,['naturalization certificate'],1
1307,"['contract, indenture', 'indenture']",1
1308,['spinning frame'],1
1309,['application'],1
1310,"['mauls (striking tools)', 'maul; woodworking; striking & prizing tools; hand tools']",1
1311,"['entablature fragment, church', 'beam fragment']",1
1312,['quinton'],1
1313,"['ceiling ornament, church']",1
1314,"['sash and pendant', 'emblems (symbols)']",1
1315,['aprons (main garments)'],1
1316,"['lace (needlework)', 'lace, trim']",1
1317,"['lace, collar', 'lace (needlework)']",1
1318,"['lace (needlework)', 'lace, fragment']",1
1319,"['chest, blanket']",1
1320,"['fraktur', 'documents', 'certificates', 'letterpress']",1
1321,['quilt segment'],1
1322,"['spinning wheel, flax', 'hand tools']",1
1323,"['bag, salvage']",1
1324,['petticoats (underskirts)'],1
1325,"['bed cover, applique', 'counterpane, embroidered']",1
1326,"['housewife', 'needlework kit']",1
1327,"['carpet, fragment', 'picture, woven']",1
1328,['fliers (printed matter)'],1
1329,['spindles (textile working equipment)'],1
1330,"['tape loom', 'loom, tape']",1
1331,['hackle'],1
1332,['pins'],1
1333,"['needle, crochet', 'crochet hooks']",1
1334,"['lace pillow, lace', 'lace pillow, lace, pattern', 'pillow, lace']",1
1335,"['pattern, lace']",1
1336,"['carding machine, wool, scholfield', 'wool carding machine']",1
1337,"['spinning wheel, flax', 'spinning wheel, double fyer']",1
1338,"['vises (gripping tools)', 'vise; blacksmith farrier; metalworking; holding & gripping tools; hand tools']",1
1339,"['lace (needlework)', 'lace, border fragment', 'lace, border, fragment']",1
1340,"['beetle', 'beetle; woodworking; striking & prizing tools; hand tools']",1
1341,"['hanging, printed', 'toile, copperplate']",1
1342,"['panel, printed']",1
1343,"['plaque, bas relief']",1
1344,['amulets'],1
1345,"['scissors', 'shears (cutting tools)']",1
1346,"['embroidery, white work', 'pocket, white work']",1
1347,['adze head'],1
1348,"['carpet, ingrain', 'carpets', 'carpet, ingrain, length']",1
1349,['trimming'],1
1350,"['plane; carpenter joiner cabinetmaker; woodworking; planing tools; hand tools', 'hand tools', 'planes (tools)']",1
1351,"['embroidery, picture']",1
1352,"['lace, cap back', 'lace (needlework)']",1
1353,"['handkerchief, printed, copperplate']",1
1354,"['cap, lace', 'lace (needlework)']",1
1355,"['maul club', 'maul club; woodworking; striking & prizing tools; hand tools']",1
1356,"['window, church']",1
1357,['trumpets (aerophones)'],1
1358,['circular'],1
1359,"['vial; containers', 'vials']",1
1360,"['metallic tractors', ""tractors, perkins', batch of; medicine"", ""tractors, perkins', batch of""]",1
1361,"['stand, sweetmeat']",1
1362,"['kit, obstetrical', 'obstetrical kit', 'kit, obstetrical; medicine', 'instrument set, obstetrical']",1
1363,"['dish, dessert']",1
1364,"['pitcher, cream', 'milk jug']",1
1365,"['forceps, hand forged', 'forceps, hand forged; dentistry', 'forceps, dental', 'dental instrument', 'dental forceps']",1
1366,"['bur thimble', 'socket, ring and drill', 'socket, ring and drill; dentistry', 'dental instrument']",1
1367,['cup and saucer'],1
1368,"['nail file', 'personal hygiene product', 'necessaire', 'toothpicks', 'toilet accessory; toothbrush; ""necessaire""; dentistry', 'oral hygiene product', 'toothbrushes', 'ear spoon']",1
1369,"['cylinder type frictional electrostatic machine; electrostatic devices', 'cylinder type frictional electrostatic machine', 'electrostatic generator']",1
1370,"['electrostatic generator', 'electrostatic machine; electrostatic devices', 'electrostatic machine']",1
1371,['figurines'],1
1372,"['electrostatic device', 'discharge tube', 'electrostatic device', 'discharge tube; electrostatic devices']",1
1373,"['electrostatic machine', 'electrostatic generator', 'galvanometer; measuring devices', 'galvanometer']",1
1374,['electrostatic demonstration apparatus'],1
1375,"['figurine, group', 'figure group']",1
1376,"['stand, pickle', 'dish, sweetmeat']",1
1377,"['pitchers (vessels)', 'creamware']",1
1378,"['jar, butter', 'butter jar', 'jars']",1
1379,['medalet'],1
1380,"['figure, female', 'models', 'model, anatomical, female, abdominal organs', 'wax obstetric model', 'figure, female; medicine', 'wax']",1
1381,"['regimental flag, 2nd south carolina regiment', 'regimental flag, 2nd south carolina regiment', 'regimental color, 2nd south carolina regiment']",1
