,count,count
1382,"['figure, female', 'model, anatomical, viscera', 'models', 'wax obstetric model', 'figure, female; medicine', 'wax']",1
1383,['pillowcases'],1
1384,"['bottle; containers', 'bottles', 'bottle, apothecary']",1
1385,['quilted petticoat'],1
1386,"['quilt, fragment', 'quilts']",1
1387,"['jelly mold', 'jelly mold core', 'jelly mold core']",1
1388,"['pot, stew']",1
1389,['flowerpot'],1
1390,"['cooler, water']",1
1391,"['trivet, stacking']",1
1392,"['pad, kiln']",1
1393,['chamberpot'],1
1394,['automaton'],1
1395,['dividing engine'],1
1396,"['certificate, fraktur', 'certificate, marriage', 'fraktur', 'documents', 'pen and ink', 'certificates', 'letterpress', 'prints']",1
1397,"['prints, set of (19)', 'relief processes']",1
1398,['viola'],1
1399,['pochette'],1
1400,['rebec'],1
1401,['fiddles'],1
1402,['nyckelharpa'],1
1403,['banjos'],1
1404,"['guitars', 'english guitar', 'english guitar']",1
1405,"['bookplate', 'fraktur', 'documents', 'pen and ink']",1
1406,['barrel organ'],1
1407,"['fraktur vorschriften', 'fraktur', 'documents', 'pen and ink', 'documents, pair of', 'certificates']",1
1408,['harpsichord'],1
1409,['clavichord'],1
1410,['organ'],1
1411,['zithers'],1
1412,['serpent'],1
1413,['tea bowls & saucers'],1
1414,"['fraktur vorschriften', 'fraktur', 'documents', 'pen and ink']",1
1415,['molds (shaping tools)'],1
1416,"['wallet, fishing']",1
1417,"['us dollar', 'coins (money)']",1
1418,['punch bowls'],1
1419,"['sundial, diptych']",1
1420,"['sundial, horizontal pedestal']",1
1421,"['bowl, sweemeat', 'bowl, sweetmeat']",1
1422,"['model, semaphore telegraph', 'semaphore model']",1
1423,"['electrostatic generator', 'electrostatic machine']",1
1424,"['furniture, kiln']",1
1425,"['fragment, pan']",1
1426,"['fragment, pitcher']",1
1427,"['pistols', 'pistol, miquelet lock']",1
1428,"['covers (overlying objects)', 'mantle, torah']",1
1429,"['fragments, bottle']",1
1430,['pendants (jewelry)'],1
1431,['earrings'],1
1432,"['musket; firearms; percussion converted; .70 in; smooth bore; muzzle load; sa', 'musket, percussion conversion', 'muskets']",1
1433,"['rifle; firearms; flintlock; .69 in; rifled; 14; 03', 'rifles (long guns)']",1
1434,"['pistols', 'pistol, flintlock', 'pistol; flintlock; .60 in; smooth bore; muzzle load; 00; sa']",1
1435,"['dice, ivory', 'ivory (tooth component)', 'dice']",1
1436,"['bow and arrows; toys', 'bow and arrows, group of']",1
1437,"['chest; furniture', 'furniture', 'chests']",1
1438,"['basket, winnowing']",1
1439,"['plow, carey']",1
1440,"['clock; mechanical, spring driven', 'clock, mantel', 'clocks']",1
1441,"['clock; mechanical, weight driven; tall case clock', 'clocks', 'clock, tall case']",1
1442,"['watch; pocket watch', 'watches']",1
1443,['safes (storage containers)'],1
1444,"['watch; mechanical, spring driven; pendant watch', 'watches']",1
1445,"['chronometer', 'pocket chronometer movement & dial; chronometer; mechanical, spring driven; english chronometer movement']",1
1446,"['button', 'mold, button', 'mold, button; 41cc, sullivan, michael d']",1
1447,"['wrench, barrel', 'mold, shot', 'mold, bullet; 41cc, sullivan, michael d']",1
1448,"['ornament, flagstaff', 'finial, staff; 41cc, sullivan, michael d']",1
1449,"['knives', 'knife; personal utensils; cutlery; folding; pocket', 'cutlery']",1
1450,"['knives', 'knife and fork, set of; eating utensils', 'cutlery']",1
1451,"['stove, miniature']",1
1452,"['handle, door', 'door hardware']",1
1453,"['spoons', 'spoon; serving', 'cutlery']",1
1454,['wimpole'],1
1455,"['scraper, ivory']",1
1456,"['fids', 'ivory (tooth component)']",1
1457,"['hanger, pigeon']",1
1458,"['hook, shelf']",1
1459,"['hook, ox yoke']",1
1460,"['ladle, salting']",1
1461,['pothook'],1
1462,"['hook, fireplace']",1
1463,"['lock, well bucket']",1
1464,"['tongs, pipe']",1
1465,"['tongs, fire']",1
1466,['turner'],1
1467,['harpoons'],1
1468,['flails (weapons)'],1
1469,"['device, lifting']",1
1470,"['spoons', 'spoon; eating utensils', 'cutlery']",1
1471,"['knives', 'knife; eating utensils; cutlery; table', 'cutlery']",1
1472,"['pots (containers)', 'skillets']",1
1473,"['pistols', 'pistol; firearms; flintlock; .57 in; smooth bore; ml; sa']",1
1474,"['calipers, linear, set of', 'calipers, venier combined with depth gage']",1
1475,"['engine, steam, model', 'center square waterworks model', 'water works']",1
1476,"['costume accessories worn', 'brooch; jewelry; accessories worn on the body; female', 'jewelry', 'brooches']",1
1477,"['engine, internal combustion, model', 'engine, internal combustion']",1
1478,"['buckle, knee; jewelry; accessories worn on the body; male', 'buckle, knee']",1
1479,"['buckle, shoe', 'buckle, shoe; jewelry; accessories worn on the body; male']",1
1480,"['comb, ornamental; headwear; accessories worn on the body; female', 'comb, ornamental']",1
1481,"['watch; jewelry; accessories worn on the body; female', 'watches']",1
1482,"['earrings', 'earrings, pair of', 'jewelry', 'earrings, pair of; female']",1
1483,"['boiler, steam, model', 'boiler, steam']",1
1484,"['sunglasses', 'sunglasses; opticals; accessories worn on the body; unknown', 'sunglasses']",1
1485,"['dress, 4 piece', 'dress, 4 piece; entire body; main dress; female']",1
1486,"['earrings', 'earrings, pair of', 'earrings, pair of; jewelry; accessories worn on the body; female', 'jewelry']",1
1487,"['engine, steam, boat']",1
1488,"['engine, steam, boat', 'engine, steam, boat, model']",1
1489,"['musket; firearms; flintlock; .70 in; smooth bore; ml; sa', 'muskets']",1
1490,"['musket; firearms; flintlock; .79 in; smooth bore; ml; sa', 'muskets']",1
1491,"['fork; eating utensils', 'forks (flatware)', 'cutlery']",1
1492,"['shotgun, flintlock', 'fowler', 'fowler; firearms; flintlock; .50 in; smooth bore; ml; sa']",1
1493,['tower clock movement'],1
1494,['ledger'],1
1495,"['tower clock', 'clocks', 'clock; mechanical, weight driven; tower clock']",1
1496,['steam jack'],1
1497,"[""lathe, jeweler's"", 'lathes']",1
1498,"['mirror frame, part of', 'frame, mirror, part of']",1
1499,"['frame, mirror, parts of']",1
1500,['mousetraps'],1
1501,"['table; furniture; drop leaf table', 'tables (support furniture)']",1
1502,"['chair, side', 'chair; furniture; side chair; windsor']",1
1503,"['tables (support furniture)', 'table; furniture']",1
1504,['mortising machine'],1
1505,"['knife, dinner; cutlery', 'knife, dinner', 'cutlery']",1
1506,"['fork, dinner', 'fork, dinner; cutlery', 'cutlery']",1
1507,['patent'],1
1508,['thimble eye'],1
1509,['troughs'],1
1510,"['pistols', 'pistol, flintlock', 'pistol; flintlock; .71 in; smooth bore; muzzle load; 00; sa']",1
1511,"['scale rule, folding', 'rule, folding']",1
1512,"['sheet; manuscript', 'valentine']",1
1513,"['copybooks', 'pamphlet; manuscript', 'manuscripts']",1
1514,"['sheet (paper)', 'sheet (paper); manuscript']",1
1515,['set square'],1
1516,"['protractor', 'protractor and parallel rule', 'protractor; semi circular, with parallel rule']",1
1517,"['spoon, stirring']",1
1518,"['stick, swizzle']",1
1519,['dividers'],1
1520,['buckets (vessels)'],1
1521,"['box, wall', 'candle box; lighting accessories']",1
1522,"['drawing compass', 'compass, drawing']",1
1523,"['stick, pudding']",1
1524,['crayon holders'],1
1525,"['stone, sharpening', 'stone (rock)']",1
1526,['crayon holder'],1
1527,"['newspaper page; printed', 'clipping, newspaper']",1
1528,['fireback'],1
1529,['weathervanes'],1
1530,"['shrine, pocket']",1
1531,"['coin, modified']",1
1532,['slate (rock)'],1
1533,"['box, snuff', 'dipper, snuff', 'box, snuff', 'box, snuff; smoking equipment']",1
1534,"['spoon, snuff', 'box, snuff; smoking equipment', 'box, snuff']",1
1535,['coin balance'],1
1536,"['surgical set', ""surgeon's kit""]",1
1537,"['box, stamp']",1
1538,"['match box; fire making apparatus', 'matchbox']",1
1539,"['photographs, set of']",1
1540,"['sheets, set of']",1
1541,"['fabric fragment', 'fabric, printed fragment']",1
1542,"['letter or account', 'account', 'letter; letter or account; sheets (paper); manuscript']",1
1543,"['correspondence', 'sheets (paper); manuscript']",1
1544,"['holder, crayon']",1
1545,"['beads, prayer']",1
1546,"['box, pipe, tobacco']",1
1547,"['knife; cutlery; folding?', 'knife, pocket', 'cutlery']",1
1548,['harrows'],1
1549,['figure group'],1
1550,"['cutter, straw', 'fire steel; fire making apparatus']",1
1551,"['painting, certificate', 'painting; pictures; watercolor; fraktur']",1
1552,"['paintings', 'sheet (paper); no #020; painting; watercolor; fraktur']",1
1553,"['textbook', 'books']",1
1554,"[""chair, child's""]",1
1555,"['accessories for the selling of clothing', 'boxes (containers)']",1
1556,"['flatware', 'keys (hardware)']",1
1557,"['books', 'book; manuscript']",1
1558,"['costume accessories worn', 'jewelry', 'buckles (strap accessories)', 'buckles, knee']",1
1559,"['rack, spoon']",1
1560,"['buckles, shoe', 'costume accessories worn', 'jewelry', 'buckles (strap accessories)']",1
1561,['ballot box'],1
1562,"['stand, roaster']",1
1563,"['suit, 2 piece']",1
1564,['poker'],1
1565,"['pipe tongs', 'tongs, pipe', 'pipe tongs; lighting accessories']",1
1566,"['silhouettes', 'silhouette; pictures; portrait']",1
1567,"['husker, corn']",1
1568,"['ecuelle', 'ecuelle stand', 'ecuelle cover', 'stand']",1
1569,"['icon, crucifix', 'icon']",1
1570,"['chargers (platters)', 'plate']",1
1571,"['etchings (prints)', 'book; bookbinding', 'relief processes', 'reliefs (sculpture)', 'books']",1
1572,"['book; bookbinding', 'reliefs (sculpture)', 'books']",1
1573,['piggin'],1
1574,"['sheet (paper); manuscript', 'deed']",1
1575,"['reciept; sheet (paper); manuscript', 'reciept']",1
1576,"['printing presses', 'press, printing; printing; relief; flatbed platen']",1
1577,"['sheet (paper), set of music manuscripts', 'sheet (paper); sheet (paper), set of music manuscripts; manuscript']",1
1578,"['sheet (paper), set of music manuscripts; sheet (paper); manuscript', 'sheet (paper), set of music manuscripts']",1
1579,"['sheet (paper), set of music manuscript', 'sheet (paper); sheet (paper), set of music manuscript; manuscript']",1
1580,['printing presses'],1
1581,"['sheets (paper), set of music manuscripts', 'pamphlet; sheets (paper), set of music manuscripts; manuscript']",1
1582,['fashion plate'],1
1583,"['vests (garments)', 'upper body', 'main garments']",1
1584,"['dress, 1 piece', 'dress, 1 piece; entire body; main dress; female; wedding']",1
1585,"['print; mezzotint', 'prints']",1
1586,"['entire body', 'dresses (garments)', 'main garments', 'dress, 2 piece; entire body; main dress; female']",1
1587,"['accessories for the care of clothing', 'boxes (containers)']",1
1588,"['perfume bottle', 'cosmetics', 'accessories for the care of the person', 'perfume bottle; accessories for care of the person']",1
1589,"['sheet (paper)', 'prints', 'print; letterpress']",1
1590,"['slip; entire body; underwear; female', 'slip', 'slip', 'petticoats (underskirts)']",1
1591,"['muff; accessories carried; female', 'muffs']",1
1592,"['dress, 1 piece; entire body; main dress; infant', 'dress, 1 piece']",1
1593,"['frock coats', 'coat; coat, frock; upper body; main dress; male']",1
1594,"['waistcoat ?; entire body; main dress; female', 'waistcoat ?']",1
1595,"['stays; upper body; underwear; girl', 'stays']",1
1596,"['sheet (paper)', 'sheet (paper); manuscript', 'sheet (paper)', 'manuscripts']",1
1597,"['dress, 1 piece, christening', 'dress, 1 piece; entire body; main dress; infant', 'dress, 1 piece']",1
1598,"['busk', 'busk; underwear; female']",1
1599,"['suit, 2 piece', 'suit, 2 piece; entire body; main dress; male']",1
1600,"['newspapers', 'prints', 'newspaper; prints; letterpress']",1
1601,"['shoe; footwear; accessories worn on the body; female', 'shoes (footwear)']",1
1602,"['etchings (prints)', 'proof; etching', 'proof', 'prints']",1
1603,"['watch paper', 'watch paper; male', 'accessories for the care of clothing']",1
1604,"['book; bookbinding', 'letterpress', 'books']",1
1605,"['caps (headgear)', 'cap; headwear; accessories worn on the body; male']",1
1606,"['printing plates', 'prints, set of', 'prints, set of; engraving']",1
1607,"['veil; headwear; accessories worn on the body; female', 'veils (headcloths)']",1
1608,"['emblem, radiator; road; automobile', 'emblem, radiator']",1
1609,"['calash', 'costume accessories worn', 'calash; headwear; accessories worn on the body; female', 'headgear']",1
1610,"['armchair; chair; furniture; arm', 'armchairs']",1
1611,"['handwear', 'gloves', 'costume accessories worn', 'gloves, pair of; handwear; accessories worn on the body; female']",1
1612,"['case clock', 'clock, tall case']",1
1613,"['bag; bags; accessories carried; female', 'bags', 'purses (bags)', 'accessories carried']",1
1614,"['booklets', 'reliefs (sculpture)', 'pamphlets']",1
1615,"['fan, fragment', 'fans (costume accessories)', 'accessories carried', 'fan, fragment; accessories carried; female']",1
1616,"['maps', 'print; engraving', 'prints']",1
1617,['sewing case'],1
1618,"['cuffs, pair of', 'cuffs, pair of; armwear; accessories worn on the body; female']",1
1619,"['prints', 'print; pochoir; engraving']",1
1620,"['neckcloth?; neckwear; accessories worn on the body; female', 'neckcloth?']",1
1621,"['suspenders (garment supports)', 'suspenders; waistwear; accessories worn on the body']",1
1622,"['gaiters, pair of; footwear; accessories worn on the body; male', 'gaiters, pair of']",1
1623,"['calash', 'calash; headwear; accessories worn on the body; female']",1
1624,"['jacket; upper body; main dress; female', 'jackets (garments)']",1
1625,"['bullet, mold']",1
1626,"['axe; camp', 'axes (tools)']",1
1627,"['gun; firearms; miquelet; .69 in; smooth bore; muzzle load; sa; p', 'firearms', 'musket, miquelet lock']",1
1628,"['carbine, flintlock', 'carbine; firearms; flintlock; .79 in; smooth bore; muzzle load; sa', 'carbines']",1
1629,"['cannons (artillery)', 'cannon; firearms; h; 3.50 in; smooth bore; muzzle load; sa']",1
1630,"['pistols', 'pistol, flintlock', 'pistol; firearms; flintlock; .62 in; smooth bore; muzzle load; 00; sa']",1
1631,"['pistol; flintlock; .63 in; smooth bore; muzzle load; 00; sa', 'pistols', 'pistol, flintlock']",1
1632,"['blunderbuss', 'blunderbuss; firearms; flintlock; 1.75 in; smooth bore; muzzle load; sa']",1
1633,"['blunderbuss; firearms; flintlock; .80 in; smooth bore; muzzle load; sa', 'blunderbuss']",1
1634,"['rifle; firearms; flintlock; .67 in; rifled; breech load; sa', 'rifles (long guns)', 'rifle, flintlock']",1
1635,"['rifle; firearms; flintlock; .58 in; rifled; muzzle load; 00; sa; sporting', 'rifles (long guns)', 'rifle, flintlock']",1
1636,"['rifles (long guns)', 'rifle; firearms; flintlock; .62 in; rifled; muzzle load; sa', 'rifle, flintlock']",1
1637,"['pistol; flintlock; .41 in; smooth bore; 1a; ta', 'pistols']",1
1638,"['muskets', 'musket; firearms; flintlock; .70 in; smooth bore; muzzle load; sa']",1
1639,"['musket; firearms; percussion converted; .72 in; smooth bore; muzzle load; sa', 'musket, percussion converted', 'muskets']",1
1640,"['plate; photomechanical intaglio', 'photogravures (prints)', 'printing plates', 'plate', 'plate']",1
1641,['powder belt'],1
1642,"['musket; edged weapons; army; socket', 'muskets', 'musket, flintlock']",1
1643,"['etchings (prints)', 'print; etching', 'prints']",1
1644,"['casing; ammunition, artillery; center fire; 25 mm', 'casing']",1
1645,"['dress, 1 piece; entire body; main dress; female; mourning?', 'dress, 1 piece']",1
1646,"['dress, 1 piece; dress, 2 piece; entire body; main dress; female', 'dresses (garments)']",1
1647,"['print; relief', 'wallpapers', 'prints', 'drawings']",1
1648,"['waistcoat fragment', 'waistcoat fragment; waistcoat; upper body; main dress; male']",1
1649,"['petticoats (underskirts)', 'petticoat; lower body; underwear; female']",1
1650,"['aquatints', 'prints', 'print; aquatint']",1
1651,"['busk', 'busk; upper body; underwear; female']",1
1652,"['picture, mourning']",1
1653,"['relief processes', 'reliefs (sculpture)', 'books']",1
1654,"['insignias', 'insignia; army; sash; officer']",1
1655,"['epaulets, pair of', 'epaulets, pair of; insignia; army; holder, epaulet; officer', 'epaulettes, pair of']",1
1656,"['print; pen and ink', 'prints', 'drawings']",1
1657,"['prints', 'print; engraving']",1
1658,"['horn, priming', 'horn (animal material)', 'horn, priming; accoutrements', 'powder horns']",1
1659,"['flag; army; signal', 'flags']",1
1660,"['veil; headwear; accessories worn on the body; female; wedding', 'veils (headcloths)']",1
1661,"['patents', 'patent model, velocipede; tricycle; road', 'models', 'patent model, velocipede']",1
1662,"['carriage, 1810', 'carriage, 1810; road; coachee', 'shaft, coachee']",1
1663,"['coats (garments)', 'coat; coat, frock; upper body; main dress; male']",1
1664,"['stockings, pair of; footwear; accessories worn on the body; female', 'stockings']",1
1665,"['micrometer, bench', 'lathe, prototype model']",1
1666,"['shoes; footwear; accessories worn on the body; male', 'shoes (footwear)']",1
1667,"['neckcloth; neckwear; accessories worn on the body; male', 'neckcloth']",1
1668,"['machine tool, metalworking, lathe, pole', 'pole lathe']",1
1669,"['shirt fragments', 'shirt fragments; male']",1
1670,"['suit, coat; entire body; main dress; male', 'suit, coat']",1
1671,['precision screw cutting lathe'],1
1672,"['shoe; footwear; accessories worn on the body; infant', 'shoes (footwear)']",1
1673,"['shoe; footwear; accessories worn on the body; male', 'shoes (footwear)']",1
1674,"['buttons; accessories for the manufacturing of clothing', 'buttons']",1
1675,"['waistcoats (garments)', 'waistcoat; upper body; main dress; male; army; guard national; officer']",1
1676,"['wagon jack; road', 'wagon jack']",1
1677,"['mitts, pair of; handwear; accessories worn on the body; female', 'mitts, pair of']",1
1678,"['trousers; lower body; main dress; male', 'trousers']",1
1679,"['shoes; footwear; accessories worn on the body; girl', 'shoes (footwear)']",1
1680,"['dress, bodice; entire body; main dress; female', 'dress, bodice']",1
1681,"['chemise; entire body; underwear; female', 'chemise']",1
1682,"['swage block; hand tools', 'swage block']",1
1683,"['jacket; upper body; main dress; female; sport; riding', 'jackets (garments)']",1
1684,"['short gown; upper body; main dress; female; quaker?', 'short gown']",1
1685,"['rings (object genres)', 'ring; jewelry; accessories worn on the body; female; mourning']",1
1686,"['jackets (garments)', 'jacket; upper body; main dress; female?']",1
1687,"['dress, 1 piece; entire body; main dress; female; quaker?', 'dress, 1 piece']",1
1688,"['dress 1 piece', 'dress 1 piece; entire body; main dress; female']",1
1689,"['entire body', 'dress, 1 piece', 'dresses (garments)', 'main garments', 'dress, 1 piece; entire body; main dress; female; wedding']",1
1690,"['suit, frock, 3 piece', 'suit, frock, 3 piece; entire body; main dress; boy']",1
1691,"['dress, 3 piece', 'entire body', 'dresses (garments)', 'main garments', 'dress, 3 piece; entire body; main dress; female']",1
1692,"['jewelry fragments', 'jewelry fragments; male']",1
1693,"['cuff links', 'cuff links', 'cuff links; jewelry; accessories worn on the body; male']",1
1694,"['cuff buttons; jewelry; accessories worn on the body; male', 'buttons (fasteners)', 'cuff links']",1
1695,"['stud, collar', 'stud, collar; jewelry; accessories worn on the body; male']",1
1696,"['stud', 'stud; jewelry; accessories worn on the body; male']",1
1697,"['dress, skirt; entire body; main dress; female', 'dress, skirt']",1
1698,"['drawers; lower body; underwear; male', 'drawers (underpants)']",1
1699,"['maps', 'map; maritime']",1
1700,"['wallets', 'bags', 'bags (containers)', 'accessories carried', 'wallet; bags; accessories carried; unknown']",1
1701,"['wallets', 'bags', 'accessories carried', 'wallet; bags; accessories carried; unknown']",1
1702,"['dickey; neckwear; accessories worn on the body; male', 'dickeys']",1
1703,"['undersleeves, pair of', 'undersleeves, pair of; armwear; accessories worn on the body; female']",1
1704,"['hat; headwear; accessories worn on the body; male', 'hats']",1
1705,"['coats (garments)', 'coat; outerwear; female']",1
1706,"['cloak; outerwear; female', 'cloaks']",1
1707,"['shawls', 'shawl; outerwear; female']",1
1708,"['weight and hooks, codfish; maritime', 'sinkers (fishing)', 'fishhooks']",1
1709,"['dress, fragments']",1
1710,"['fabric pieces; accessories for the manufacturing of clothing', 'fabric pieces']",1
1711,"['shirt, collar; upper body; main dress; male', 'shirt, collar']",1
1712,"['basket; maritime', 'baskets (containers)']",1
1713,"['aprons (main garments)', 'apron; accessories worn on the body; female', 'costume accessories worn']",1
1714,"['spade; maritime; boat', 'spade, blubber', 'spade']",1
1715,"['corset waist; upper body; underwear; female', 'corset waist']",1
1716,"['harpoon; maritime', 'harpoons']",1
1717,"['bonnets (hats)', 'bonnet; headwear; accessories worn on the body; female']",1
1718,"['walking stick; accessories carried; male', 'walking sticks']",1
1719,"['stamps (tools)', 'scrimshaws', 'scrimshaw', 'scrimshaw; maritime', 'swrimshaws']",1
1720,"['suits (main garments)', 'suit, 3 piece; entire body; main dress; male', 'suit, 3 piece', 'main garments']",1
1721,"['bags', 'purse; purse, pocketbook; bags; accessories carried; female', 'purses (bags)', 'accessories carried']",1
1722,"['undershirt; upper body; underwear; male', 'undershirts']",1
1723,"['umbrellas', 'umbrella; parasols; accessories carried; unknown', 'parasols']",1
1724,"['umbrellas', 'umbrella; parasols; accessories carried; female']",1
1725,"['handkerchief; accessories carried; female', 'handkerchiefs']",1
1726,"['handkerchief; accessories carried; female', 'handkerchiefs', 'accessories carried']",1
1727,"['suit, 2 piece; entire body; main dress; male', 'entire body', 'suits (main garments)', 'suit, 2 piece', 'main garments']",1
1728,"['waistcoat fragments; upper body; main dress; male', 'waistcoat fragments']",1
1729,"['suit, 2 piece; entire body; main dress; male', 'suit, 2 piece']",1
1730,"['suit, 3 piece; entire body; main dress; male', 'suit, 3 piece']",1
1731,"['coat; upper body; main dress; male', 'coats (garments)']",1
1732,"['scrimshaws', 'scrimshaw; maritime', 'scrimshaw powder horn', 'scrimshaw', 'swrimshaws']",1
1733,"['waistcoat fabric', 'waistcoat fragment; waistcoat fabric; waistcoat fab; upper body; main dress; male']",1
1734,"['waistcoat fragment', 'waistcoats (garments)', 'waistcoat fragment; upper body; main dress; male', 'upper body', 'main garments']",1
1735,['scutching knife'],1
